"Estimated Resident Population by Age and Sex (1991+) (Annual-Dec)","",""
"","Mean year ended",""
" ","Total",""
" ","70-74 Years","75 Years and Over"
1991,102700,156900
1992,105640,161500
1993,108970,165100
1994,112690,168300
1995,114480,173700
1996,115590,179200
1997,116570,185100
1998,117980,190800
1999,118960,196500
2000,119700,202600
2001,120740,208600
2002,120800,213800
2003,120510,219200
2004,120190,224200
2005,119880,229800
2006,120230,235600
2007,122190,240100
2008,125360,244000
2009,129540,247800
2010,135870,251900
2011,143670,256100
2012,150730,260600
2013,154460,266300
2014,159370,273400
2015,163870,281700
2016,168860,292000
2017,178940,301800
2018,191410,308700
2019,202030,318600
2020,212510,331900
2021,218660,346100
2022,219920,362600
2023,222420,379100
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"All population estimates at 30 June 2018 and beyond use the 2018-base ERP."
"Estimates flagged as provisional are subject to revision, mainly to incorporate revisions to external (international) migration estimates."
"The current population estimates are based on 2018 Census data. The 2023-based estimated resident population will be published following the release of 2023 Census and 2023 Post-enumeration Survey results."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"DPE058AA"
""
"Last updated:"
"70-74 Years: 16 February 2024 10:45am"
"75 Years and Over: 16 February 2024 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
