"Estimated Resident Population by Age and Sex (1991+) (Annual-Dec)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2012,61270,62750,64060,63780,63990,61830,58930,57980,58140,57210,57560,60160,61350,59890,60980,61250,62470,62880,62560,63740,64500,65380,63050,60240,58350,56100,55040,54640,54550,55090,54350,54220,53930,53480,52700,53550,54160,56540,58760,61190,63640,64510,63340,63610,62570,61930,61860,62450,64230,65440,64930,63630,61180,59560,57270,56430,54880,52860,51470,49900,48950,48190,47760,47180,47300,46670,40490,37400,34940,32150,34060,33150,30320,27440,25750,24060,22340,20950,19950,19050,18330,17940,16500,15110,13790,12500,11050,9820,8330,6950,5930,4870,3740,2520,1980,315850,294090,299940,312900,311520,275420,268690,284200,317670,315910,306580,265550,239390,191650,150730,106340,81660,48650,909900,971100,1096500,1222800,1452700,2086300,2658400,1445100,2897800,3500800,3439600,3314200,3187900,19040,842400,603000,260600,154300,72600,23970,4930,37.3,4410700
2013,60240,61430,62690,64030,63640,63850,61620,58750,57880,58070,57250,57660,60300,61510,60110,61420,61930,62900,62930,63180,64250,64330,64730,62490,59890,58160,56110,55100,54870,54810,55420,54710,54300,54020,53570,52840,53750,54370,56760,59050,61400,63770,64650,63460,63540,62570,61840,61650,62210,64030,65180,64650,63350,60920,59290,57090,56210,54680,52740,51300,49810,48850,48040,47620,47040,47100,46410,40160,37080,34560,31720,33550,32600,29750,26840,25110,23360,21610,20200,19190,18190,17440,16980,15460,14050,12630,11360,9900,8680,7210,5940,4960,4000,3030,1980,312050,300170,296830,312350,315700,279050,272010,276770,316820,312300,313390,272030,241370,205320,154460,109470,82130,49780,909000,970500,1095300,1221400,1455900,2085000,2670400,1455900,2911800,3537900,3476400,3351600,3225500,19910,867400,626100,266300,156800,74700,24900,4990,37.5,4446900
2014,58380,60610,61840,63090,64350,63890,64050,61830,59000,58150,58350,57630,58100,60660,61750,60640,62090,62610,63540,64370,64680,65360,65500,66010,64020,61510,60060,57940,56880,56630,56510,56950,56000,55480,55120,54530,53730,54570,55050,57450,59750,62060,64400,65250,64000,64000,62930,62080,61800,62400,64210,65310,64730,63320,60880,59310,57150,56120,54580,52670,51270,49780,48780,47870,47460,46800,46750,45970,39750,36630,34090,31230,32960,31960,29150,26230,24430,22650,20840,19410,18360,17310,16460,15940,14390,12960,11500,10270,8820,7610,6230,5040,4160,3280,2420,308280,306920,296490,313260,325570,293020,280060,275320,315460,313210,318450,279820,245150,215900,159370,113550,82450,51160,911700,972300,1097000,1225000,1487200,2115900,2714200,1472100,2959300,3608000,3547300,3422600,3294700,21130,893800,648700,273400,159800,77400,26220,5090,37.5,4519700
2015,58940,58900,61340,62540,63690,64840,64280,64390,62240,59450,58640,58820,58230,58750,61290,62520,61550,62900,63560,65250,66390,66280,67300,68190,68560,66740,64180,62940,60740,59480,59100,58700,58680,57680,57020,56530,55820,54870,55660,55990,58330,60580,62890,65250,65930,64630,64580,63400,62480,62100,62770,64480,65580,64880,63420,61010,59440,57310,56040,54490,52770,51240,49750,48730,47670,47240,46460,46320,45400,39240,36120,33530,30660,32290,31260,28430,25530,23700,21830,20030,18580,17460,16290,15400,14800,13270,11780,10330,9090,7740,6590,5250,4170,3380,2590,305410,315190,295740,315780,336710,314080,291170,278870,312970,317180,321140,288290,250160,224660,163870,119530,82530,52200,916300,978900,1103300,1232100,1536600,2166800,2776200,1489700,3026400,3696600,3634000,3509600,3380800,21990,920400,670200,281700,162200,79600,27420,5430,37.4,4612900
2016,59590,59620,59890,62430,63430,64500,65380,64750,64930,62840,60150,59290,59480,58980,59720,62500,63640,62530,63710,65080,67000,67770,67800,69610,70930,71480,69870,67210,66180,63850,62310,61720,61050,60660,59540,58660,58090,57260,56240,56800,57100,59340,61550,63830,66140,66650,65310,65150,63960,62840,62460,63160,64800,65870,65100,63490,61170,59600,57470,56060,54490,52880,51190,49700,48610,47480,46950,46110,45860,44830,38720,35580,32960,30060,31550,30460,27690,24790,22870,20990,19160,17720,16500,15320,14330,13650,12130,10640,9180,7990,6660,5560,4380,3430,2710,304950,322400,297630,317460,343110,338590,305270,287050,307960,323910,321390,297790,256870,231240,168860,126790,83030,53590,925000,987500,1113700,1242400,1591500,2223400,2842500,1507900,3099400,3791500,3729000,3602900,3474100,22730,949000,692100,292000,165200,82200,28610,5870,37.2,4716500
2017,59990,60210,60740,61110,63500,64420,65270,65990,65400,65530,63600,60920,60040,60170,59970,61020,63840,64590,63200,64800,66180,67670,68520,69210,71500,73130,73910,72560,70050,69210,66650,64880,64010,63110,62640,61340,60340,59710,58680,57560,57990,58150,60360,62460,64710,67030,67310,65890,65720,64440,63180,62790,63520,65080,66100,65220,63580,61270,59720,57580,56020,54380,52840,51100,49620,48450,47180,46590,45640,45280,44200,38140,34950,32280,29360,30780,29610,26860,24010,21990,20070,18170,16760,15520,14200,13160,12400,10980,9460,8020,6850,5630,4620,3590,2750,305540,326610,304700,317450,343080,358860,321290,297630,303660,330390,320680,307360,263960,233130,178940,133260,84710,54020,936900,997900,1126300,1254300,1638300,2272400,2900400,1526100,3164400,3878200,3817200,3688700,3560800,23440,977800,713800,301800,168500,83800,29780,6340,37.1,4815000
2018,59530,60410,61120,61870,62140,64510,65220,65890,66530,65980,66090,64240,61620,60740,60910,61130,62260,64750,65030,63920,65780,66780,68030,69350,70270,72950,75050,76090,74930,72360,71650,68920,66980,65750,65000,64360,63010,61820,61120,59980,58750,59020,59100,61200,63270,65520,67700,67840,66330,66170,64770,63450,62970,63740,65220,66260,65260,63590,61260,59650,57630,55880,54210,52650,50920,49460,48140,46750,46090,45070,44640,43490,37460,34240,31580,28610,29960,28700,25940,23130,21050,19040,17140,15740,14490,13110,11960,11150,9760,8290,6870,5770,4660,3740,2860,305080,328130,313610,317090,340220,371390,338300,310290,301340,333560,320150,316020,271280,235510,191410,136340,87460,54270,946800,1007900,1135000,1263900,1677300,2312200,2948400,1542300,3219600,3955300,3894200,3767100,3638200,23890,1006900,735600,308700,172400,84900,30660,6770,37.2,4902100
2019,59650,59910,61290,62130,62880,63210,65300,66000,66640,67270,66650,66760,64990,62370,61510,61940,62180,63010,65180,65790,64650,66430,67220,68900,70300,71410,74430,76730,77740,76830,74300,73510,70600,68390,67280,66500,65840,64500,63160,62360,61140,59770,59970,59970,61920,63860,66050,68140,68260,66640,66430,64900,63460,63070,63800,65250,66260,65260,63550,61260,59640,57660,55890,54220,52660,50840,49250,47890,46430,45710,44600,44140,42870,36820,33610,30940,27930,29180,27850,25030,22240,20100,18040,16150,14730,13450,12010,10810,9910,8580,7170,5790,4770,3760,2970,305860,328420,322280,318110,337510,377140,354080,322370,302760,332950,321650,321580,280070,240120,202030,140920,91270,54760,956600,1018500,1143700,1274700,1709200,2344900,2988100,1559000,3268200,4029000,3967100,3841900,3710900,24460,1040900,760800,318600,177700,86400,31670,7220,37.3,4985600
2020,59470,60100,60800,62410,63150,63910,64090,66140,66820,67470,68070,67420,67510,65720,63100,62430,62840,62770,63410,65940,66700,65560,67340,68630,70740,72340,73690,76900,79190,80200,79180,76500,75510,72250,69950,68930,67930,67290,65850,64450,63570,62200,60740,60840,60760,62590,64490,66590,68550,68660,67010,66790,65190,63760,63360,64120,65540,66620,65580,63820,61580,59990,58050,56230,54600,53020,51030,49340,47890,46380,45530,44340,43830,42440,36380,33100,30390,27330,28460,27040,24160,21380,19220,17100,15200,13680,12420,10900,9670,8740,7490,6110,4840,3930,3020,305930,328420,331820,317390,338970,382320,373390,334450,308110,330870,326120,325680,290460,247660,212510,146320,97060,55410,966200,1028600,1154200,1283600,1746500,2385500,3037300,1581200,3327700,4119800,4057300,3931700,3802400,25390,1082500,792000,331900,185500,88500,33070,7680,37.4,5085900
2021,60690,59680,60460,61230,62780,63470,64150,64360,66400,67030,67690,68280,67640,67740,65880,63260,62560,62810,62370,62950,65400,66200,65000,66700,67970,70010,71630,73080,76320,78750,79920,78940,76440,75570,72370,70130,69020,68020,67410,66000,64610,63730,62310,60850,60960,60820,62640,64480,66600,68540,68620,66900,66650,64990,63550,63100,63820,65230,66260,65200,63430,61120,59490,57560,55760,54100,52410,50360,48710,47210,45700,44790,43550,43030,41590,35560,32310,29580,26470,27540,26040,23170,20350,18180,16030,14120,12630,11330,9790,8560,7620,6420,5140,3980,3160,304830,325410,337240,313940,331260,369790,383230,340570,312460,323070,330700,323620,297360,252790,218660,151470,103770,56430,967500,1030700,1156100,1281400,1738800,2374300,3028600,1587200,3326000,4143600,4080300,3955000,3829600,26320,1114900,817600,346100,194700,90900,34470,8150,37.7,5111100
2022,60190,60640,59910,60880,61610,63040,63710,64350,64540,66560,67210,67860,68410,67800,67880,66140,63490,62680,62440,61890,62690,64990,65660,64280,65910,67050,68990,70710,72240,75620,78360,79640,78790,76370,75620,72520,70230,69110,68030,67350,66010,64600,63690,62250,60770,60860,60710,62480,64270,66390,68310,68350,66580,66320,64590,63190,62660,63380,64730,65750,64690,62900,60530,58890,56980,55170,53360,51590,49590,47930,46440,44870,43880,42650,42070,40550,34550,31330,28580,25500,26450,24880,21960,19190,17000,14810,12940,11440,10140,8600,7370,6390,5300,4180,3120,303220,322200,339160,316650,323520,354610,388790,347240,317320,314710,334150,319700,303980,257640,219920,160510,109480,57940,964600,1030700,1156900,1281200,1730800,2362800,3016700,1589900,3320700,4160900,4094700,3968500,3844200,26350,1144200,840200,362600,202100,92600,34690,8330,38.0,5125400
2023,57170,60550,61380,61030,62230,63060,64420,65010,65620,65830,67820,68460,69070,69590,68990,69190,67480,64500,63100,63260,63300,63930,66060,66970,65900,67860,69290,71720,73800,75680,79440,82240,83150,82310,79870,78830,75720,73060,71760,70570,69720,68230,66580,65490,63820,62110,61980,61620,63140,64760,66750,68560,68470,66680,66340,64510,63040,62500,63210,64510,65530,64420,62680,60270,58630,56730,54810,52930,51080,49090,47380,45800,44210,43170,41850,41120,39530,33600,30330,27570,24490,25280,23620,20690,17960,15740,13550,11690,10220,8880,7390,6210,5230,4290,3270,302350,323950,343930,327530,326170,358350,407000,369950,333840,313610,336800,317780,311540,264640,222420,172150,112050,60090,970200,1039400,1171400,1297800,1789000,2436500,3091000,1613600,3402600,4268700,4199500,4067500,3941200,26400,1177700,866100,379100,206900,94900,34800,8400,38.0,5238900
"Table information:"
"Units:"
"0 Years: Number, Magnitude = Units"
"1 Years: Number, Magnitude = Units"
"2 Years: Number, Magnitude = Units"
"3 Years: Number, Magnitude = Units"
"4 Years: Number, Magnitude = Units"
"5 Years: Number, Magnitude = Units"
"6 Years: Number, Magnitude = Units"
"7 Years: Number, Magnitude = Units"
"8 Years: Number, Magnitude = Units"
"9 Years: Number, Magnitude = Units"
"10 Years: Number, Magnitude = Units"
"11 Years: Number, Magnitude = Units"
"12 Years: Number, Magnitude = Units"
"13 Years: Number, Magnitude = Units"
"14 Years: Number, Magnitude = Units"
"15 Years: Number, Magnitude = Units"
"16 Years: Number, Magnitude = Units"
"17 Years: Number, Magnitude = Units"
"18 Years: Number, Magnitude = Units"
"19 Years: Number, Magnitude = Units"
"20 Years: Number, Magnitude = Units"
"21 Years: Number, Magnitude = Units"
"22 Years: Number, Magnitude = Units"
"23 Years: Number, Magnitude = Units"
"24 Years: Number, Magnitude = Units"
"25 Years: Number, Magnitude = Units"
"26 Years: Number, Magnitude = Units"
"27 Years: Number, Magnitude = Units"
"28 Years: Number, Magnitude = Units"
"29 Years: Number, Magnitude = Units"
"30 Years: Number, Magnitude = Units"
"31 Years: Number, Magnitude = Units"
"32 Years: Number, Magnitude = Units"
"33 Years: Number, Magnitude = Units"
"34 Years: Number, Magnitude = Units"
"35 Years: Number, Magnitude = Units"
"36 Years: Number, Magnitude = Units"
"37 Years: Number, Magnitude = Units"
"38 Years: Number, Magnitude = Units"
"39 Years: Number, Magnitude = Units"
"40 Years: Number, Magnitude = Units"
"41 Years: Number, Magnitude = Units"
"42 Years: Number, Magnitude = Units"
"43 Years: Number, Magnitude = Units"
"44 Years: Number, Magnitude = Units"
"45 Years: Number, Magnitude = Units"
"46 Years: Number, Magnitude = Units"
"47 Years: Number, Magnitude = Units"
"48 Years: Number, Magnitude = Units"
"49 Years: Number, Magnitude = Units"
"50 Years: Number, Magnitude = Units"
"51 Years: Number, Magnitude = Units"
"52 Years: Number, Magnitude = Units"
"53 Years: Number, Magnitude = Units"
"54 Years: Number, Magnitude = Units"
"55 Years: Number, Magnitude = Units"
"56 Years: Number, Magnitude = Units"
"57 Years: Number, Magnitude = Units"
"58 Years: Number, Magnitude = Units"
"59 Years: Number, Magnitude = Units"
"60 Years: Number, Magnitude = Units"
"61 Years: Number, Magnitude = Units"
"62 Years: Number, Magnitude = Units"
"63 Years: Number, Magnitude = Units"
"64 Years: Number, Magnitude = Units"
"65 Years: Number, Magnitude = Units"
"66 Years: Number, Magnitude = Units"
"67 Years: Number, Magnitude = Units"
"68 Years: Number, Magnitude = Units"
"69 Years: Number, Magnitude = Units"
"70 Years: Number, Magnitude = Units"
"71 Years: Number, Magnitude = Units"
"72 Years: Number, Magnitude = Units"
"73 Years: Number, Magnitude = Units"
"74 Years: Number, Magnitude = Units"
"75 Years: Number, Magnitude = Units"
"76 Years: Number, Magnitude = Units"
"77 Years: Number, Magnitude = Units"
"78 Years: Number, Magnitude = Units"
"79 Years: Number, Magnitude = Units"
"80 Years: Number, Magnitude = Units"
"81 Years: Number, Magnitude = Units"
"82 Years: Number, Magnitude = Units"
"83 Years: Number, Magnitude = Units"
"84 Years: Number, Magnitude = Units"
"85 Years: Number, Magnitude = Units"
"86 Years: Number, Magnitude = Units"
"87 Years: Number, Magnitude = Units"
"88 Years: Number, Magnitude = Units"
"89 Years: Number, Magnitude = Units"
"90 Years: Number, Magnitude = Units"
"91 Years: Number, Magnitude = Units"
"92 Years: Number, Magnitude = Units"
"93 Years: Number, Magnitude = Units"
"94 Years: Number, Magnitude = Units"
"0-4 Years: Number, Magnitude = Units"
"5-9 Years: Number, Magnitude = Units"
"10-14 Years: Number, Magnitude = Units"
"15-19 Years: Number, Magnitude = Units"
"20-24 Years: Number, Magnitude = Units"
"25-29 Years: Number, Magnitude = Units"
"30-34 Years: Number, Magnitude = Units"
"35-39 Years: Number, Magnitude = Units"
"40-44 Years: Number, Magnitude = Units"
"45-49 Years: Number, Magnitude = Units"
"50-54 Years: Number, Magnitude = Units"
"55-59 Years: Number, Magnitude = Units"
"60-64 Years: Number, Magnitude = Units"
"65-69 Years: Number, Magnitude = Units"
"70-74 Years: Number, Magnitude = Units"
"75-79 Years: Number, Magnitude = Units"
"80-84 Years: Number, Magnitude = Units"
"85-89 Years: Number, Magnitude = Units"
"Under 15 Years: Number, Magnitude = Units"
"Under 16 Years: Number, Magnitude = Units"
"Under 18 Years: Number, Magnitude = Units"
"Under 20 Years: Number, Magnitude = Units"
"15-39 Years: Number, Magnitude = Units"
"15-49 Years: Number, Magnitude = Units"
"15-59 Years: Number, Magnitude = Units"
"40-64 Years: Number, Magnitude = Units"
"15-64 Years: Number, Magnitude = Units"
"15 Years and Over: Number, Magnitude = Units"
"16 Years and Over: Number, Magnitude = Units"
"18 Years and Over: Number, Magnitude = Units"
"20 Years and Over: Number, Magnitude = Units"
"90-94 Years: Number, Magnitude = Units"
"60 Years and Over: Number, Magnitude = Units"
"65 Years and Over: Number, Magnitude = Units"
"75 Years and Over: Number, Magnitude = Units"
"80 Years and Over: Number, Magnitude = Units"
"85 Years and Over: Number, Magnitude = Units"
"90 Years and Over: Number, Magnitude = Units"
"95 Years and Over: Number, Magnitude = Units"
"Median Age (Years): Year, Magnitude = Units"
"Total All Ages: Number, Magnitude = Units"
""
"Footnotes:"
"All population estimates at 30 June 2018 and beyond use the 2018-base ERP."
"Estimates flagged as provisional are subject to revision, mainly to incorporate revisions to external (international) migration estimates."
"The current population estimates are based on 2018 Census data. The 2023-based estimated resident population will be published following the release of 2023 Census and 2023 Post-enumeration Survey results."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"DPE058AA"
""
"Last updated:"
"0 Years: 16 February 2024 10:45am"
"1 Years: 16 February 2024 10:45am"
"2 Years: 16 February 2024 10:45am"
"3 Years: 16 February 2024 10:45am"
"4 Years: 16 February 2024 10:45am"
"5 Years: 16 February 2024 10:45am"
"6 Years: 16 February 2024 10:45am"
"7 Years: 16 February 2024 10:45am"
"8 Years: 16 February 2024 10:45am"
"9 Years: 16 February 2024 10:45am"
"10 Years: 16 February 2024 10:45am"
"11 Years: 16 February 2024 10:45am"
"12 Years: 16 February 2024 10:45am"
"13 Years: 16 February 2024 10:45am"
"14 Years: 16 February 2024 10:45am"
"15 Years: 16 February 2024 10:45am"
"16 Years: 16 February 2024 10:45am"
"17 Years: 16 February 2024 10:45am"
"18 Years: 16 February 2024 10:45am"
"19 Years: 16 February 2024 10:45am"
"20 Years: 16 February 2024 10:45am"
"21 Years: 16 February 2024 10:45am"
"22 Years: 16 February 2024 10:45am"
"23 Years: 16 February 2024 10:45am"
"24 Years: 16 February 2024 10:45am"
"25 Years: 16 February 2024 10:45am"
"26 Years: 16 February 2024 10:45am"
"27 Years: 16 February 2024 10:45am"
"28 Years: 16 February 2024 10:45am"
"29 Years: 16 February 2024 10:45am"
"30 Years: 16 February 2024 10:45am"
"31 Years: 16 February 2024 10:45am"
"32 Years: 16 February 2024 10:45am"
"33 Years: 16 February 2024 10:45am"
"34 Years: 16 February 2024 10:45am"
"35 Years: 16 February 2024 10:45am"
"36 Years: 16 February 2024 10:45am"
"37 Years: 16 February 2024 10:45am"
"38 Years: 16 February 2024 10:45am"
"39 Years: 16 February 2024 10:45am"
"40 Years: 16 February 2024 10:45am"
"41 Years: 16 February 2024 10:45am"
"42 Years: 16 February 2024 10:45am"
"43 Years: 16 February 2024 10:45am"
"44 Years: 16 February 2024 10:45am"
"45 Years: 16 February 2024 10:45am"
"46 Years: 16 February 2024 10:45am"
"47 Years: 16 February 2024 10:45am"
"48 Years: 16 February 2024 10:45am"
"49 Years: 16 February 2024 10:45am"
"50 Years: 16 February 2024 10:45am"
"51 Years: 16 February 2024 10:45am"
"52 Years: 16 February 2024 10:45am"
"53 Years: 16 February 2024 10:45am"
"54 Years: 16 February 2024 10:45am"
"55 Years: 16 February 2024 10:45am"
"56 Years: 16 February 2024 10:45am"
"57 Years: 16 February 2024 10:45am"
"58 Years: 16 February 2024 10:45am"
"59 Years: 16 February 2024 10:45am"
"60 Years: 16 February 2024 10:45am"
"61 Years: 16 February 2024 10:45am"
"62 Years: 16 February 2024 10:45am"
"63 Years: 16 February 2024 10:45am"
"64 Years: 16 February 2024 10:45am"
"65 Years: 16 February 2024 10:45am"
"66 Years: 16 February 2024 10:45am"
"67 Years: 16 February 2024 10:45am"
"68 Years: 16 February 2024 10:45am"
"69 Years: 16 February 2024 10:45am"
"70 Years: 16 February 2024 10:45am"
"71 Years: 16 February 2024 10:45am"
"72 Years: 16 February 2024 10:45am"
"73 Years: 16 February 2024 10:45am"
"74 Years: 16 February 2024 10:45am"
"75 Years: 16 February 2024 10:45am"
"76 Years: 16 February 2024 10:45am"
"77 Years: 16 February 2024 10:45am"
"78 Years: 16 February 2024 10:45am"
"79 Years: 16 February 2024 10:45am"
"80 Years: 16 February 2024 10:45am"
"81 Years: 16 February 2024 10:45am"
"82 Years: 16 February 2024 10:45am"
"83 Years: 16 February 2024 10:45am"
"84 Years: 16 February 2024 10:45am"
"85 Years: 16 February 2024 10:45am"
"86 Years: 16 February 2024 10:45am"
"87 Years: 16 February 2024 10:45am"
"88 Years: 16 February 2024 10:45am"
"89 Years: 16 February 2024 10:45am"
"90 Years: 16 February 2024 10:45am"
"91 Years: 16 February 2024 10:45am"
"92 Years: 16 February 2024 10:45am"
"93 Years: 16 February 2024 10:45am"
"94 Years: 16 February 2024 10:45am"
"0-4 Years: 16 February 2024 10:45am"
"5-9 Years: 16 February 2024 10:45am"
"10-14 Years: 16 February 2024 10:45am"
"15-19 Years: 16 February 2024 10:45am"
"20-24 Years: 16 February 2024 10:45am"
"25-29 Years: 16 February 2024 10:45am"
"30-34 Years: 16 February 2024 10:45am"
"35-39 Years: 16 February 2024 10:45am"
"40-44 Years: 16 February 2024 10:45am"
"45-49 Years: 16 February 2024 10:45am"
"50-54 Years: 16 February 2024 10:45am"
"55-59 Years: 16 February 2024 10:45am"
"60-64 Years: 16 February 2024 10:45am"
"65-69 Years: 16 February 2024 10:45am"
"70-74 Years: 16 February 2024 10:45am"
"75-79 Years: 16 February 2024 10:45am"
"80-84 Years: 16 February 2024 10:45am"
"85-89 Years: 16 February 2024 10:45am"
"Under 15 Years: 16 February 2024 10:45am"
"Under 16 Years: 16 February 2024 10:45am"
"Under 18 Years: 16 February 2024 10:45am"
"Under 20 Years: 16 February 2024 10:45am"
"15-39 Years: 16 February 2024 10:45am"
"15-49 Years: 16 February 2024 10:45am"
"15-59 Years: 16 February 2024 10:45am"
"40-64 Years: 16 February 2024 10:45am"
"15-64 Years: 16 February 2024 10:45am"
"15 Years and Over: 16 February 2024 10:45am"
"16 Years and Over: 16 February 2024 10:45am"
"18 Years and Over: 16 February 2024 10:45am"
"20 Years and Over: 16 February 2024 10:45am"
"90-94 Years: 16 February 2024 10:45am"
"60 Years and Over: 16 February 2024 10:45am"
"65 Years and Over: 16 February 2024 10:45am"
"75 Years and Over: 16 February 2024 10:45am"
"80 Years and Over: 16 February 2024 10:45am"
"85 Years and Over: 16 February 2024 10:45am"
"90 Years and Over: 16 February 2024 10:45am"
"95 Years and Over: 16 February 2024 10:45am"
"Median Age (Years): 16 February 2024 10:45am"
"Total All Ages: 16 February 2024 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
