"Deaths by age and sex (Annual-Dec)","","",""
"","","Male","Female"
2012,"Total all ages",15057,15042
" ","Neonatal",84,75
" ","Post-neonatal",60,39
" ","Infant",144,114
" ","1-4 years",33,30
" ","5-9 years",18,12
" ","10-14 years",30,18
" ","15-19 years",117,54
" ","20-24 years",135,54
" ","25-29 years",120,36
" ","30-34 years",93,78
" ","35-39 years",147,87
" ","40-44 years",237,180
" ","45-49 years",369,297
" ","50-54 years",531,405
" ","55-59 years",675,456
" ","60-64 years",963,669
" ","65-69 years",1290,864
" ","70-74 years",1659,1164
" ","75-79 years",1905,1524
" ","80-84 years",2541,2256
" ","85-89 years",2415,3006
" ","90-94 years",1251,2484
" ","95-99 years",351,1062
" ","100 years and over",33,189
" ","Less than 1 year",141,114
" ","1 year",15,12
" ","2 years",6,12
" ","3 years",6,3
" ","4 years",3,3
" ","5 years",3,3
" ","6 years",3,0
" ","7 years",3,3
" ","8 years",0,0
" ","9 years",6,6
" ","10 years",6,0
" ","11 years",6,3
" ","12 years",3,6
" ","13 years",6,6
" ","14 years",9,6
" ","15 years",18,6
" ","16 years",21,9
" ","17 years",21,18
" ","18 years",24,18
" ","19 years",33,6
" ","20 years",33,18
" ","21 years",27,9
" ","22 years",21,9
" ","23 years",27,9
" ","24 years",24,9
" ","25 years",27,9
" ","26 years",27,6
" ","27 years",21,6
" ","28 years",24,6
" ","29 years",18,6
" ","30 years",15,9
" ","31 years",18,18
" ","32 years",18,12
" ","33 years",21,21
" ","34 years",24,15
" ","35 years",24,15
" ","36 years",30,12
" ","37 years",18,15
" ","38 years",42,18
" ","39 years",36,24
" ","40 years",39,24
" ","41 years",48,39
" ","42 years",48,39
" ","43 years",54,39
" ","44 years",48,39
" ","45 years",63,33
" ","46 years",60,57
" ","47 years",72,60
" ","48 years",81,60
" ","49 years",90,87
" ","50 years",90,69
" ","51 years",96,84
" ","52 years",105,93
" ","53 years",111,66
" ","54 years",126,93
" ","55 years",123,69
" ","56 years",126,87
" ","57 years",129,84
" ","58 years",150,108
" ","59 years",150,108
" ","60 years",165,114
" ","61 years",192,138
" ","62 years",186,108
" ","63 years",192,144
" ","64 years",225,165
" ","65 years",237,177
" ","66 years",255,168
" ","67 years",240,171
" ","68 years",282,174
" ","69 years",282,177
" ","70 years",297,228
" ","71 years",333,225
" ","72 years",357,225
" ","73 years",312,237
" ","74 years",357,249
" ","75 years",345,285
" ","76 years",375,300
" ","77 years",399,312
" ","78 years",381,300
" ","79 years",405,333
" ","80 years",462,384
" ","81 years",489,405
" ","82 years",513,471
" ","83 years",540,462
" ","84 years",534,531
" ","85 years",495,579
" ","86 years",525,585
" ","87 years",507,624
" ","88 years",498,609
" ","89 years",390,609
" ","90 years",354,603
" ","91 years",327,588
" ","92 years",249,537
" ","93 years",189,396
" ","94 years",129,357
" ","95 years",126,312
" ","96 years",96,252
" ","97 years",57,195
" ","98 years",42,165
" ","99 years",33,138
" ","100 years and over",33,189
" ","Median age at death",77.6,83.5
2013,"Total all ages",14931,14640
" ","Neonatal",87,72
" ","Post-neonatal",57,39
" ","Infant",147,114
" ","1-4 years",24,27
" ","5-9 years",12,12
" ","10-14 years",15,18
" ","15-19 years",102,48
" ","20-24 years",126,45
" ","25-29 years",102,39
" ","30-34 years",93,66
" ","35-39 years",144,96
" ","40-44 years",228,168
" ","45-49 years",360,258
" ","50-54 years",534,435
" ","55-59 years",717,486
" ","60-64 years",936,708
" ","65-69 years",1278,906
" ","70-74 years",1668,1140
" ","75-79 years",1905,1536
" ","80-84 years",2457,2145
" ","85-89 years",2460,2877
" ","90-94 years",1215,2334
" ","95-99 years",342,993
" ","100 years and over",63,189
" ","Less than 1 year",147,114
" ","1 year",12,12
" ","2 years",6,9
" ","3 years",0,6
" ","4 years",3,6
" ","5 years",0,6
" ","6 years",3,3
" ","7 years",3,0
" ","8 years",0,3
" ","9 years",3,0
" ","10 years",3,3
" ","11 years",6,3
" ","12 years",0,3
" ","13 years",0,3
" ","14 years",0,6
" ","15 years",15,9
" ","16 years",15,9
" ","17 years",18,9
" ","18 years",27,9
" ","19 years",30,12
" ","20 years",30,3
" ","21 years",27,12
" ","22 years",30,12
" ","23 years",21,12
" ","24 years",21,6
" ","25 years",27,9
" ","26 years",15,9
" ","27 years",18,6
" ","28 years",21,9
" ","29 years",18,9
" ","30 years",21,9
" ","31 years",21,15
" ","32 years",15,18
" ","33 years",21,12
" ","34 years",18,9
" ","35 years",27,12
" ","36 years",33,18
" ","37 years",21,18
" ","38 years",27,18
" ","39 years",36,30
" ","40 years",42,21
" ","41 years",45,30
" ","42 years",54,30
" ","43 years",45,42
" ","44 years",45,45
" ","45 years",66,42
" ","46 years",72,51
" ","47 years",66,48
" ","48 years",84,48
" ","49 years",78,66
" ","50 years",99,75
" ","51 years",87,72
" ","52 years",99,96
" ","53 years",117,96
" ","54 years",135,96
" ","55 years",117,99
" ","56 years",135,93
" ","57 years",150,69
" ","58 years",153,108
" ","59 years",162,117
" ","60 years",153,114
" ","61 years",168,105
" ","62 years",192,150
" ","63 years",219,159
" ","64 years",204,177
" ","65 years",261,156
" ","66 years",243,183
" ","67 years",252,189
" ","68 years",243,186
" ","69 years",276,195
" ","70 years",276,198
" ","71 years",354,243
" ","72 years",318,234
" ","73 years",360,210
" ","74 years",360,255
" ","75 years",348,261
" ","76 years",363,273
" ","77 years",354,294
" ","78 years",435,345
" ","79 years",408,357
" ","80 years",459,387
" ","81 years",468,357
" ","82 years",498,432
" ","83 years",528,480
" ","84 years",501,486
" ","85 years",552,579
" ","86 years",513,546
" ","87 years",489,528
" ","88 years",510,603
" ","89 years",396,621
" ","90 years",363,546
" ","91 years",315,513
" ","92 years",240,510
" ","93 years",177,459
" ","94 years",123,309
" ","95 years",108,282
" ","96 years",96,267
" ","97 years",66,177
" ","98 years",42,147
" ","99 years",33,117
" ","100 years and over",66,189
" ","Median age at death",77.8,83.1
2014,"Total all ages",15654,15408
" ","Neonatal",126,111
" ","Post-neonatal",57,36
" ","Infant",180,144
" ","1-4 years",30,24
" ","5-9 years",27,9
" ","10-14 years",15,12
" ","15-19 years",90,33
" ","20-24 years",120,39
" ","25-29 years",102,51
" ","30-34 years",111,54
" ","35-39 years",150,78
" ","40-44 years",219,168
" ","45-49 years",342,240
" ","50-54 years",564,414
" ","55-59 years",705,549
" ","60-64 years",951,717
" ","65-69 years",1392,915
" ","70-74 years",1656,1188
" ","75-79 years",1986,1611
" ","80-84 years",2508,2355
" ","85-89 years",2541,2958
" ","90-94 years",1509,2595
" ","95-99 years",411,1050
" ","100 years and over",48,201
" ","Less than 1 year",183,147
" ","1 year",12,15
" ","2 years",6,3
" ","3 years",9,3
" ","4 years",6,3
" ","5 years",6,0
" ","6 years",3,3
" ","7 years",9,3
" ","8 years",3,3
" ","9 years",3,3
" ","10 years",3,0
" ","11 years",3,0
" ","12 years",0,3
" ","13 years",3,6
" ","14 years",6,3
" ","15 years",12,3
" ","16 years",15,3
" ","17 years",21,12
" ","18 years",15,12
" ","19 years",24,6
" ","20 years",21,6
" ","21 years",21,9
" ","22 years",27,9
" ","23 years",21,6
" ","24 years",27,9
" ","25 years",21,12
" ","26 years",27,6
" ","27 years",24,21
" ","28 years",18,0
" ","29 years",12,9
" ","30 years",21,6
" ","31 years",18,6
" ","32 years",24,12
" ","33 years",27,15
" ","34 years",21,12
" ","35 years",24,9
" ","36 years",30,12
" ","37 years",36,24
" ","38 years",30,18
" ","39 years",33,15
" ","40 years",39,30
" ","41 years",36,33
" ","42 years",42,27
" ","43 years",45,39
" ","44 years",54,42
" ","45 years",48,45
" ","46 years",63,42
" ","47 years",72,48
" ","48 years",69,54
" ","49 years",90,54
" ","50 years",84,75
" ","51 years",108,72
" ","52 years",99,84
" ","53 years",129,90
" ","54 years",141,90
" ","55 years",126,93
" ","56 years",147,99
" ","57 years",129,108
" ","58 years",141,123
" ","59 years",162,132
" ","60 years",174,120
" ","61 years",183,123
" ","62 years",180,132
" ","63 years",201,171
" ","64 years",213,165
" ","65 years",234,174
" ","66 years",267,177
" ","67 years",324,189
" ","68 years",282,189
" ","69 years",285,189
" ","70 years",294,222
" ","71 years",276,225
" ","72 years",366,252
" ","73 years",396,234
" ","74 years",324,255
" ","75 years",384,288
" ","76 years",384,300
" ","77 years",384,324
" ","78 years",393,321
" ","79 years",444,378
" ","80 years",435,393
" ","81 years",459,426
" ","82 years",525,513
" ","83 years",525,486
" ","84 years",564,534
" ","85 years",534,561
" ","86 years",597,564
" ","87 years",543,627
" ","88 years",477,600
" ","89 years",393,600
" ","90 years",429,621
" ","91 years",345,567
" ","92 years",264,522
" ","93 years",252,471
" ","94 years",216,411
" ","95 years",132,285
" ","96 years",120,267
" ","97 years",78,210
" ","98 years",51,171
" ","99 years",33,114
" ","100 years and over",48,201
" ","Median age at death",78.1,83.2
2015,"Total all ages",15801,15807
" ","Neonatal",81,81
" ","Post-neonatal",48,42
" ","Infant",129,123
" ","1-4 years",30,24
" ","5-9 years",18,12
" ","10-14 years",24,15
" ","15-19 years",96,45
" ","20-24 years",132,48
" ","25-29 years",117,51
" ","30-34 years",111,66
" ","35-39 years",126,87
" ","40-44 years",213,156
" ","45-49 years",339,282
" ","50-54 years",516,420
" ","55-59 years",723,522
" ","60-64 years",990,669
" ","65-69 years",1401,1014
" ","70-74 years",1761,1242
" ","75-79 years",2052,1686
" ","80-84 years",2454,2358
" ","85-89 years",2562,2940
" ","90-94 years",1554,2697
" ","95-99 years",408,1113
" ","100 years and over",57,231
" ","Less than 1 year",129,123
" ","1 year",12,9
" ","2 years",6,6
" ","3 years",3,3
" ","4 years",6,6
" ","5 years",6,3
" ","6 years",3,3
" ","7 years",0,3
" ","8 years",3,3
" ","9 years",6,0
" ","10 years",3,0
" ","11 years",6,3
" ","12 years",3,3
" ","13 years",6,3
" ","14 years",6,6
" ","15 years",12,15
" ","16 years",6,6
" ","17 years",15,9
" ","18 years",27,9
" ","19 years",33,6
" ","20 years",21,9
" ","21 years",27,3
" ","22 years",24,9
" ","23 years",21,12
" ","24 years",39,12
" ","25 years",27,12
" ","26 years",18,9
" ","27 years",27,12
" ","28 years",21,15
" ","29 years",24,9
" ","30 years",18,12
" ","31 years",21,9
" ","32 years",24,12
" ","33 years",27,15
" ","34 years",21,18
" ","35 years",27,12
" ","36 years",27,21
" ","37 years",18,21
" ","38 years",24,21
" ","39 years",27,15
" ","40 years",33,27
" ","41 years",39,18
" ","42 years",48,36
" ","43 years",42,30
" ","44 years",51,42
" ","45 years",63,54
" ","46 years",60,48
" ","47 years",63,60
" ","48 years",84,66
" ","49 years",69,54
" ","50 years",87,69
" ","51 years",96,75
" ","52 years",96,96
" ","53 years",114,87
" ","54 years",123,99
" ","55 years",132,99
" ","56 years",147,102
" ","57 years",135,111
" ","58 years",159,96
" ","59 years",153,114
" ","60 years",180,105
" ","61 years",183,144
" ","62 years",195,126
" ","63 years",213,132
" ","64 years",219,159
" ","65 years",240,165
" ","66 years",288,174
" ","67 years",285,180
" ","68 years",300,267
" ","69 years",282,225
" ","70 years",300,234
" ","71 years",342,216
" ","72 years",315,204
" ","73 years",399,273
" ","74 years",405,315
" ","75 years",405,315
" ","76 years",423,297
" ","77 years",426,342
" ","78 years",399,369
" ","79 years",393,360
" ","80 years",462,378
" ","81 years",453,432
" ","82 years",474,501
" ","83 years",522,492
" ","84 years",540,558
" ","85 years",513,573
" ","86 years",549,585
" ","87 years",537,594
" ","88 years",501,576
" ","89 years",462,612
" ","90 years",423,633
" ","91 years",363,585
" ","92 years",297,519
" ","93 years",255,504
" ","94 years",216,456
" ","95 years",162,348
" ","96 years",87,258
" ","97 years",69,213
" ","98 years",51,180
" ","99 years",36,117
" ","100 years and over",54,231
" ","Median age at death",77.8,83.3
2016,"Total all ages",15789,15390
" ","Neonatal",66,69
" ","Post-neonatal",48,33
" ","Infant",111,102
" ","1-4 years",27,12
" ","5-9 years",21,18
" ","10-14 years",21,12
" ","15-19 years",87,39
" ","20-24 years",117,51
" ","25-29 years",132,57
" ","30-34 years",123,72
" ","35-39 years",135,84
" ","40-44 years",222,162
" ","45-49 years",339,255
" ","50-54 years",549,408
" ","55-59 years",801,558
" ","60-64 years",990,687
" ","65-69 years",1419,981
" ","70-74 years",1626,1182
" ","75-79 years",2058,1620
" ","80-84 years",2412,2178
" ","85-89 years",2559,2946
" ","90-94 years",1572,2583
" ","95-99 years",432,1155
" ","100 years and over",51,234
" ","Less than 1 year",111,99
" ","1 year",12,3
" ","2 years",6,6
" ","3 years",6,0
" ","4 years",3,0
" ","5 years",9,3
" ","6 years",3,3
" ","7 years",6,3
" ","8 years",3,3
" ","9 years",3,6
" ","10 years",0,0
" ","11 years",0,3
" ","12 years",3,3
" ","13 years",3,3
" ","14 years",9,6
" ","15 years",9,3
" ","16 years",12,6
" ","17 years",21,9
" ","18 years",21,6
" ","19 years",21,9
" ","20 years",18,12
" ","21 years",30,12
" ","22 years",21,6
" ","23 years",33,9
" ","24 years",18,15
" ","25 years",33,9
" ","26 years",30,15
" ","27 years",21,15
" ","28 years",24,6
" ","29 years",24,18
" ","30 years",21,18
" ","31 years",33,12
" ","32 years",27,15
" ","33 years",21,12
" ","34 years",24,15
" ","35 years",33,12
" ","36 years",36,18
" ","37 years",24,21
" ","38 years",21,18
" ","39 years",24,18
" ","40 years",39,27
" ","41 years",36,21
" ","42 years",39,36
" ","43 years",54,39
" ","44 years",57,39
" ","45 years",54,48
" ","46 years",51,42
" ","47 years",84,54
" ","48 years",72,51
" ","49 years",81,60
" ","50 years",87,75
" ","51 years",111,66
" ","52 years",93,66
" ","53 years",114,99
" ","54 years",138,102
" ","55 years",153,114
" ","56 years",162,108
" ","57 years",141,105
" ","58 years",168,117
" ","59 years",174,117
" ","60 years",168,135
" ","61 years",180,135
" ","62 years",222,129
" ","63 years",207,132
" ","64 years",216,159
" ","65 years",264,144
" ","66 years",252,162
" ","67 years",276,216
" ","68 years",291,213
" ","69 years",339,246
" ","70 years",300,201
" ","71 years",267,216
" ","72 years",321,249
" ","73 years",327,237
" ","74 years",408,276
" ","75 years",390,300
" ","76 years",381,291
" ","77 years",426,342
" ","78 years",435,333
" ","79 years",426,357
" ","80 years",462,393
" ","81 years",486,387
" ","82 years",450,432
" ","83 years",474,465
" ","84 years",537,501
" ","85 years",582,564
" ","86 years",504,573
" ","87 years",558,591
" ","88 years",465,618
" ","89 years",450,606
" ","90 years",459,606
" ","91 years",348,585
" ","92 years",300,552
" ","93 years",243,441
" ","94 years",222,399
" ","95 years",171,375
" ","96 years",102,333
" ","97 years",78,162
" ","98 years",45,156
" ","99 years",36,129
" ","100 years and over",48,234
" ","Median age at death",78.0,83.4
2017,"Total all ages",16848,16494
" ","Neonatal",78,66
" ","Post-neonatal",45,42
" ","Infant",120,108
" ","1-4 years",27,18
" ","5-9 years",15,15
" ","10-14 years",21,12
" ","15-19 years",81,48
" ","20-24 years",141,63
" ","25-29 years",159,60
" ","30-34 years",138,78
" ","35-39 years",156,108
" ","40-44 years",234,117
" ","45-49 years",369,261
" ","50-54 years",549,396
" ","55-59 years",768,579
" ","60-64 years",1077,747
" ","65-69 years",1422,1029
" ","70-74 years",1758,1368
" ","75-79 years",2280,1845
" ","80-84 years",2538,2328
" ","85-89 years",2745,3132
" ","90-94 years",1671,2745
" ","95-99 years",501,1230
" ","100 years and over",75,207
" ","Less than 1 year",123,108
" ","1 year",15,12
" ","2 years",3,0
" ","3 years",6,3
" ","4 years",6,0
" ","5 years",6,3
" ","6 years",0,3
" ","7 years",3,3
" ","8 years",6,3
" ","9 years",3,3
" ","10 years",6,0
" ","11 years",0,0
" ","12 years",3,0
" ","13 years",6,3
" ","14 years",6,3
" ","15 years",9,12
" ","16 years",9,3
" ","17 years",15,12
" ","18 years",24,9
" ","19 years",27,12
" ","20 years",30,12
" ","21 years",30,15
" ","22 years",24,15
" ","23 years",24,9
" ","24 years",36,12
" ","25 years",36,12
" ","26 years",33,12
" ","27 years",33,18
" ","28 years",27,12
" ","29 years",30,6
" ","30 years",24,15
" ","31 years",24,15
" ","32 years",33,12
" ","33 years",24,18
" ","34 years",27,18
" ","35 years",27,24
" ","36 years",27,15
" ","37 years",30,18
" ","38 years",36,27
" ","39 years",33,21
" ","40 years",39,18
" ","41 years",39,15
" ","42 years",45,21
" ","43 years",51,33
" ","44 years",60,30
" ","45 years",69,48
" ","46 years",57,54
" ","47 years",66,57
" ","48 years",84,57
" ","49 years",96,48
" ","50 years",84,63
" ","51 years",87,78
" ","52 years",105,84
" ","53 years",132,93
" ","54 years",141,84
" ","55 years",129,108
" ","56 years",129,123
" ","57 years",147,120
" ","58 years",165,126
" ","59 years",195,108
" ","60 years",201,126
" ","61 years",216,126
" ","62 years",201,159
" ","63 years",234,168
" ","64 years",231,168
" ","65 years",246,174
" ","66 years",246,201
" ","67 years",294,189
" ","68 years",306,228
" ","69 years",330,240
" ","70 years",357,249
" ","71 years",309,249
" ","72 years",351,267
" ","73 years",378,288
" ","74 years",363,318
" ","75 years",420,318
" ","76 years",477,378
" ","77 years",456,369
" ","78 years",459,384
" ","79 years",474,402
" ","80 years",495,408
" ","81 years",489,459
" ","82 years",492,453
" ","83 years",504,489
" ","84 years",555,519
" ","85 years",567,582
" ","86 years",627,591
" ","87 years",534,648
" ","88 years",492,666
" ","89 years",522,642
" ","90 years",429,651
" ","91 years",381,585
" ","92 years",342,567
" ","93 years",294,495
" ","94 years",225,450
" ","95 years",180,390
" ","96 years",135,348
" ","97 years",93,213
" ","98 years",51,159
" ","99 years",39,120
" ","100 years and over",75,210
" ","Median age at death",78.1,83.2
2018,"Total all ages",16983,16239
" ","Neonatal",69,69
" ","Post-neonatal",45,36
" ","Infant",117,105
" ","1-4 years",27,27
" ","5-9 years",15,12
" ","10-14 years",21,24
" ","15-19 years",96,42
" ","20-24 years",138,54
" ","25-29 years",135,69
" ","30-34 years",147,81
" ","35-39 years",147,111
" ","40-44 years",225,144
" ","45-49 years",336,240
" ","50-54 years",540,396
" ","55-59 years",858,585
" ","60-64 years",1080,753
" ","65-69 years",1386,1017
" ","70-74 years",1845,1356
" ","75-79 years",2247,1752
" ","80-84 years",2610,2265
" ","85-89 years",2673,2961
" ","90-94 years",1809,2784
" ","95-99 years",486,1197
" ","100 years and over",48,261
" ","Less than 1 year",114,105
" ","1 year",12,12
" ","2 years",3,9
" ","3 years",6,0
" ","4 years",3,6
" ","5 years",3,0
" ","6 years",3,3
" ","7 years",3,3
" ","8 years",3,3
" ","9 years",6,3
" ","10 years",0,3
" ","11 years",3,3
" ","12 years",6,6
" ","13 years",6,3
" ","14 years",3,6
" ","15 years",15,9
" ","16 years",15,9
" ","17 years",18,9
" ","18 years",24,9
" ","19 years",24,6
" ","20 years",21,9
" ","21 years",27,12
" ","22 years",30,12
" ","23 years",24,12
" ","24 years",36,9
" ","25 years",27,12
" ","26 years",27,12
" ","27 years",39,12
" ","28 years",21,21
" ","29 years",24,12
" ","30 years",33,6
" ","31 years",33,21
" ","32 years",27,15
" ","33 years",24,18
" ","34 years",33,21
" ","35 years",33,15
" ","36 years",30,21
" ","37 years",30,24
" ","38 years",30,27
" ","39 years",27,27
" ","40 years",45,21
" ","41 years",36,18
" ","42 years",39,30
" ","43 years",54,36
" ","44 years",51,36
" ","45 years",57,36
" ","46 years",57,42
" ","47 years",60,54
" ","48 years",84,54
" ","49 years",78,57
" ","50 years",96,69
" ","51 years",105,69
" ","52 years",108,87
" ","53 years",105,78
" ","54 years",129,93
" ","55 years",150,108
" ","56 years",159,99
" ","57 years",159,111
" ","58 years",180,126
" ","59 years",213,144
" ","60 years",183,135
" ","61 years",183,126
" ","62 years",234,141
" ","63 years",225,189
" ","64 years",252,165
" ","65 years",225,171
" ","66 years",279,177
" ","67 years",285,204
" ","68 years",273,228
" ","69 years",324,240
" ","70 years",357,228
" ","71 years",396,285
" ","72 years",375,270
" ","73 years",357,291
" ","74 years",357,279
" ","75 years",369,291
" ","76 years",420,327
" ","77 years",465,369
" ","78 years",513,381
" ","79 years",477,387
" ","80 years",486,435
" ","81 years",528,435
" ","82 years",528,447
" ","83 years",546,444
" ","84 years",522,501
" ","85 years",501,516
" ","86 years",525,594
" ","87 years",600,615
" ","88 years",528,630
" ","89 years",516,612
" ","90 years",489,648
" ","91 years",432,603
" ","92 years",351,546
" ","93 years",285,558
" ","94 years",249,429
" ","95 years",177,363
" ","96 years",126,351
" ","97 years",99,216
" ","98 years",54,165
" ","99 years",27,99
" ","100 years and over",48,258
" ","Median age at death",78.2,83.1
2019,"Total all ages",17583,16677
" ","Neonatal",87,84
" ","Post-neonatal",57,42
" ","Infant",144,126
" ","1-4 years",30,24
" ","5-9 years",15,12
" ","10-14 years",30,24
" ","15-19 years",87,45
" ","20-24 years",150,54
" ","25-29 years",153,60
" ","30-34 years",174,87
" ","35-39 years",183,84
" ","40-44 years",207,159
" ","45-49 years",366,282
" ","50-54 years",588,399
" ","55-59 years",867,564
" ","60-64 years",1062,756
" ","65-69 years",1452,1017
" ","70-74 years",1974,1395
" ","75-79 years",2337,1773
" ","80-84 years",2565,2316
" ","85-89 years",2805,3084
" ","90-94 years",1785,2814
" ","95-99 years",552,1338
" ","100 years and over",54,267
" ","Less than 1 year",144,126
" ","1 year",15,12
" ","2 years",9,6
" ","3 years",6,3
" ","4 years",3,6
" ","5 years",3,3
" ","6 years",6,3
" ","7 years",3,0
" ","8 years",3,3
" ","9 years",3,3
" ","10 years",6,0
" ","11 years",3,3
" ","12 years",3,6
" ","13 years",9,6
" ","14 years",6,6
" ","15 years",6,9
" ","16 years",21,9
" ","17 years",15,9
" ","18 years",21,6
" ","19 years",21,12
" ","20 years",21,6
" ","21 years",27,12
" ","22 years",36,18
" ","23 years",36,12
" ","24 years",33,6
" ","25 years",39,9
" ","26 years",27,12
" ","27 years",18,12
" ","28 years",33,12
" ","29 years",36,15
" ","30 years",33,18
" ","31 years",30,18
" ","32 years",27,12
" ","33 years",42,18
" ","34 years",39,18
" ","35 years",30,15
" ","36 years",30,15
" ","37 years",42,12
" ","38 years",45,21
" ","39 years",36,15
" ","40 years",45,30
" ","41 years",33,30
" ","42 years",42,36
" ","43 years",42,36
" ","44 years",42,27
" ","45 years",69,51
" ","46 years",66,54
" ","47 years",78,48
" ","48 years",81,60
" ","49 years",72,66
" ","50 years",96,75
" ","51 years",99,72
" ","52 years",117,81
" ","53 years",120,81
" ","54 years",153,93
" ","55 years",141,102
" ","56 years",168,96
" ","57 years",186,126
" ","58 years",159,123
" ","59 years",213,117
" ","60 years",213,135
" ","61 years",189,138
" ","62 years",213,138
" ","63 years",207,162
" ","64 years",240,183
" ","65 years",276,165
" ","66 years",291,225
" ","67 years",282,183
" ","68 years",282,204
" ","69 years",318,240
" ","70 years",354,228
" ","71 years",357,264
" ","72 years",435,315
" ","73 years",405,288
" ","74 years",423,297
" ","75 years",426,309
" ","76 years",402,336
" ","77 years",477,318
" ","78 years",513,408
" ","79 years",516,402
