"Estimated Resident Population by Age and Sex (1991+) (Annual-Dec)","","",""
"","","Mean year ended",""
" "," ","Male","Female"
2012,"0 Years",31350,29910
" ","1 Years",32180,30570
" ","2 Years",32840,31210
" ","3 Years",32970,30810
" ","4 Years",32820,31170
" ","5 Years",31670,30160
" ","6 Years",30060,28870
" ","7 Years",29740,28240
" ","8 Years",29760,28380
" ","9 Years",29330,27880
" ","10 Years",29310,28240
" ","11 Years",30760,29390
" ","12 Years",31540,29810
" ","13 Years",30860,29030
" ","14 Years",31310,29670
" ","15 Years",31380,29870
" ","16 Years",32170,30300
" ","17 Years",32090,30790
" ","18 Years",31810,30750
" ","19 Years",32380,31350
" ","20 Years",32790,31710
" ","21 Years",32950,32430
" ","22 Years",31630,31420
" ","23 Years",30330,29900
" ","24 Years",29150,29200
" ","25 Years",27880,28220
" ","26 Years",26980,28060
" ","27 Years",26530,28110
" ","28 Years",26380,28170
" ","29 Years",26590,28490
" ","30 Years",26110,28240
" ","31 Years",26080,28140
" ","32 Years",25710,28220
" ","33 Years",25350,28120
" ","34 Years",25040,27670
" ","35 Years",25540,28010
" ","36 Years",25870,28290
" ","37 Years",26800,29740
" ","38 Years",27870,30890
" ","39 Years",28870,32320
" ","40 Years",30200,33450
" ","41 Years",30470,34040
" ","42 Years",30060,33280
" ","43 Years",30310,33300
" ","44 Years",29890,32690
" ","45 Years",29610,32310
" ","46 Years",29880,31980
" ","47 Years",30180,32270
" ","48 Years",31060,33170
" ","49 Years",31440,34000
" ","50 Years",31400,33530
" ","51 Years",30720,32910
" ","52 Years",29690,31490
" ","53 Years",28970,30590
" ","54 Years",27860,29410
" ","55 Years",27560,28870
" ","56 Years",26790,28090
" ","57 Years",25710,27150
" ","58 Years",25100,26370
" ","59 Years",24270,25630
" ","60 Years",24000,24950
" ","61 Years",23620,24570
" ","62 Years",23370,24400
" ","63 Years",23280,23900
" ","64 Years",23190,24110
" ","65 Years",22900,23780
" ","66 Years",19780,20710
" ","67 Years",18210,19190
" ","68 Years",17120,17820
" ","69 Years",15620,16530
" ","70 Years",16510,17550
" ","71 Years",16030,17120
" ","72 Years",14630,15690
" ","73 Years",12990,14450
" ","74 Years",12200,13550
" ","75 Years",11280,12780
" ","76 Years",10460,11880
" ","77 Years",9890,11060
" ","78 Years",9210,10740
" ","79 Years",8590,10460
" ","80 Years",8360,9970
" ","81 Years",8020,9930
" ","82 Years",7170,9320
" ","83 Years",6510,8600
" ","84 Years",5860,7930
" ","85 Years",5140,7370
" ","86 Years",4350,6700
" ","87 Years",3700,6120
" ","88 Years",3030,5310
" ","89 Years",2410,4540
" ","90 Years",1940,3990
" ","91 Years",1520,3350
" ","92 Years",1120,2620
" ","93 Years",720,1800
" ","94 Years",520,1460
" ","0-4 Years",162170,153680
" ","5-9 Years",150550,143530
" ","10-14 Years",153790,146150
" ","15-19 Years",159840,153060
" ","20-24 Years",156860,154660
" ","25-29 Years",134360,141050
" ","30-34 Years",128290,140400
" ","35-39 Years",134950,149250
" ","40-44 Years",150920,166750
" ","45-49 Years",152180,163730
" ","50-54 Years",148650,157920
" ","55-59 Years",129440,136110
" ","60-64 Years",117460,121930
" ","65-69 Years",93630,98030
" ","70-74 Years",72360,78370
" ","75-79 Years",49420,56930
" ","80-84 Years",35920,45740
" ","85-89 Years",18620,30030
" ","Under 15 Years",466500,443400
" ","Under 16 Years",497900,473200
" ","Under 18 Years",562200,534300
" ","Under 20 Years",626400,596400
" ","15-39 Years",714300,738400
" ","15-49 Years",1017400,1068900
" ","15-59 Years",1295500,1362900
" ","40-64 Years",698700,746400
" ","15-64 Years",1413000,1484900
" ","15 Years and Over",1689900,1810900
" ","16 Years and Over",1658500,1781100
" ","18 Years and Over",1594300,1720000
" ","20 Years and Over",1530100,1657900
" ","90-94 Years",5820,13220
" ","60 Years and Over",394400,448000
" ","65 Years and Over",276900,326100
" ","75 Years and Over",111000,149700
" ","80 Years and Over",61500,92700
" ","85 Years and Over",25600,47000
" ","90 Years and Over",6990,16970
" ","95 Years and Over",1170,3750
" ","Median Age (Years)",36.3,38.3
" ","Total All Ages",2156400,2254300
2013,"0 Years",30850,29400
" ","1 Years",31440,29990
" ","2 Years",32160,30530
" ","3 Years",32850,31180
" ","4 Years",32930,30710
" ","5 Years",32740,31120
" ","6 Years",31540,30080
" ","7 Years",29970,28780
" ","8 Years",29690,28190
" ","9 Years",29740,28340
" ","10 Years",29340,27910
" ","11 Years",29340,28310
" ","12 Years",30840,29460
" ","13 Years",31680,29830
" ","14 Years",30990,29120
" ","15 Years",31520,29900
" ","16 Years",31730,30200
" ","17 Years",32370,30520
" ","18 Years",32180,30740
" ","19 Years",32290,30890
" ","20 Years",32740,31510
" ","21 Years",32740,31590
" ","22 Years",32680,32050
" ","23 Years",31390,31100
" ","24 Years",30070,29820
" ","25 Years",28840,29310
" ","26 Years",27680,28430
" ","27 Years",26870,28230
" ","28 Years",26490,28390
" ","29 Years",26390,28420
" ","30 Years",26670,28750
" ","31 Years",26220,28490
" ","32 Years",26100,28200
" ","33 Years",25740,28270
" ","34 Years",25410,28160
" ","35 Years",25070,27770
" ","36 Years",25660,28090
" ","37 Years",25990,28380
" ","38 Years",26930,29820
" ","39 Years",28060,30990
" ","40 Years",29000,32400
" ","41 Years",30290,33480
" ","42 Years",30580,34070
" ","43 Years",30140,33320
" ","44 Years",30310,33230
" ","45 Years",29910,32660
" ","46 Years",29600,32250
" ","47 Years",29790,31860
" ","48 Years",30080,32130
" ","49 Years",30960,33070
" ","50 Years",31330,33850
" ","51 Years",31270,33370
" ","52 Years",30580,32770
" ","53 Years",29550,31370
" ","54 Years",28810,30480
" ","55 Years",27750,29340
" ","56 Years",27400,28810
" ","57 Years",26650,28030
" ","58 Years",25610,27130
" ","59 Years",24970,26330
" ","60 Years",24180,25630
" ","61 Years",23930,24920
" ","62 Years",23530,24510
" ","63 Years",23260,24360
" ","64 Years",23180,23860
" ","65 Years",23070,24020
" ","66 Years",22750,23660
" ","67 Years",19600,20560
" ","68 Years",18010,19070
" ","69 Years",16890,17670
" ","70 Years",15380,16340
" ","71 Years",16230,17320
" ","72 Years",15710,16880
" ","73 Years",14280,15470
" ","74 Years",12660,14180
" ","75 Years",11830,13290
" ","76 Years",10880,12490
" ","77 Years",10060,11540
" ","78 Years",9480,10720
" ","79 Years",8790,10400
" ","80 Years",8130,10070
" ","81 Years",7870,9570
" ","82 Years",7500,9480
" ","83 Years",6630,8830
" ","84 Years",5960,8090
" ","85 Years",5290,7340
" ","86 Years",4600,6760
" ","87 Years",3800,6100
" ","88 Years",3180,5500
" ","89 Years",2530,4680
" ","90 Years",2020,3920
" ","91 Years",1570,3390
" ","92 Years",1220,2780
" ","93 Years",890,2130
" ","94 Years",560,1420
" ","0-4 Years",160230,151810
" ","5-9 Years",153670,146500
" ","10-14 Years",152190,144640
" ","15-19 Years",160100,152250
" ","20-24 Years",159630,156070
" ","25-29 Years",136270,142780
" ","30-34 Years",130150,141860
" ","35-39 Years",131710,145060
" ","40-44 Years",150310,166510
" ","45-49 Years",150330,161970
" ","50-54 Years",151540,161850
" ","55-59 Years",132390,139640
" ","60-64 Years",118080,123290
" ","65-69 Years",100330,104980
" ","70-74 Years",74270,80190
" ","75-79 Years",51040,58430
" ","80-84 Years",36090,46050
" ","85-89 Years",19400,30380
" ","Under 15 Years",466100,443000
" ","Under 16 Years",497600,472800
" ","Under 18 Years",561700,533600
" ","Under 20 Years",626200,595200
" ","15-39 Years",717900,738000
" ","15-49 Years",1018500,1066500
" ","15-59 Years",1302400,1368000
" ","40-64 Years",702600,753300
" ","15-64 Years",1420500,1491300
" ","15 Years and Over",1709100,1828800
" ","16 Years and Over",1677600,1798900
" ","18 Years and Over",1613500,1738100
" ","20 Years and Over",1549000,1676500
" ","90-94 Years",6270,13640
" ","60 Years and Over",406700,460800
" ","65 Years and Over",288600,337500
" ","75 Years and Over",114000,152300
" ","80 Years and Over",62900,93900
" ","85 Years and Over",26900,47800
" ","90 Years and Over",7460,17450
" ","95 Years and Over",1190,3800
" ","Median Age (Years)",36.4,38.5
" ","Total All Ages",2175200,2271700
2014,"0 Years",30030,28350
" ","1 Years",31040,29570
" ","2 Years",31670,30170
" ","3 Years",32390,30710
" ","4 Years",33010,31340
" ","5 Years",33060,30830
" ","6 Years",32860,31200
" ","7 Years",31650,30170
" ","8 Years",30110,28890
" ","9 Years",29820,28330
" ","10 Years",29880,28470
" ","11 Years",29570,28060
" ","12 Years",29600,28500
" ","13 Years",31030,29630
" ","14 Years",31800,29950
" ","15 Years",31210,29430
" ","16 Years",31860,30220
" ","17 Years",32070,30550
" ","18 Years",32820,30720
" ","19 Years",33270,31100
" ","20 Years",33390,31290
" ","21 Years",33580,31790
" ","22 Years",33720,31780
" ","23 Years",33610,32390
" ","24 Years",32340,31680
" ","25 Years",30920,30590
" ","26 Years",29700,30350
" ","27 Years",28580,29360
" ","28 Years",27750,29130
" ","29 Years",27340,29290
" ","30 Years",27310,29200
" ","31 Years",27560,29390
" ","32 Years",27010,29000
" ","33 Years",26770,28710
" ","34 Years",26420,28690
" ","35 Years",25990,28540
" ","36 Years",25630,28100
" ","37 Years",26160,28410
" ","38 Years",26450,28600
" ","39 Years",27400,30050
" ","40 Years",28490,31260
" ","41 Years",29490,32570
" ","42 Years",30740,33670
" ","43 Years",31020,34220
" ","44 Years",30550,33450
" ","45 Years",30670,33330
" ","46 Years",30200,32730
" ","47 Years",29830,32260
" ","48 Years",29980,31830
" ","49 Years",30240,32160
" ","50 Years",31120,33090
" ","51 Years",31470,33840
" ","52 Years",31340,33380
" ","53 Years",30590,32730
" ","54 Years",29550,31340
" ","55 Years",28850,30460
" ","56 Years",27780,29370
" ","57 Years",27350,28760
" ","58 Years",26610,27970
" ","59 Years",25570,27100
" ","60 Years",24940,26320
" ","61 Years",24170,25610
" ","62 Years",23900,24880
" ","63 Years",23440,24430
" ","64 Years",23180,24280
" ","65 Years",23080,23720
" ","66 Years",22880,23880
" ","67 Years",22500,23470
" ","68 Years",19380,20370
" ","69 Years",17760,18870
" ","70 Years",16620,17470
" ","71 Years",15120,16110
" ","72 Years",15890,17070
" ","73 Years",15330,16630
" ","74 Years",13920,15230
" ","75 Years",12320,13910
" ","76 Years",11440,12990
" ","77 Years",10500,12150
" ","78 Years",9650,11190
" ","79 Years",9030,10380
" ","80 Years",8340,10020
" ","81 Years",7660,9650
" ","82 Years",7350,9110
" ","83 Years",6960,8980
" ","84 Years",6060,8330
" ","85 Years",5400,7550
" ","86 Years",4720,6780
" ","87 Years",4050,6220
" ","88 Years",3320,5500
" ","89 Years",2720,4890
" ","90 Years",2140,4090
" ","91 Years",1670,3370
" ","92 Years",1280,2870
" ","93 Years",990,2290
" ","94 Years",700,1720
" ","0-4 Years",158140,150130
" ","5-9 Years",157500,149420
" ","10-14 Years",151880,144610
" ","15-19 Years",161240,152030
" ","20-24 Years",166640,158930
" ","25-29 Years",144290,148730
" ","30-34 Years",135060,145000
" ","35-39 Years",131630,143690
" ","40-44 Years",150290,165170
" ","45-49 Years",150910,162300
" ","50-54 Years",154070,164370
" ","55-59 Years",136160,143660
" ","60-64 Years",119640,125520
" ","65-69 Years",105600,110300
" ","70-74 Years",76870,82500
" ","75-79 Years",52940,60610
" ","80-84 Years",36370,46080
" ","85-89 Years",20220,30940
" ","Under 15 Years",467500,444200
" ","Under 16 Years",498700,473600
" ","Under 18 Years",562700,534400
" ","Under 20 Years",628800,596200
" ","15-39 Years",738900,748400
" ","15-49 Years",1040100,1075800
" ","15-59 Years",1330300,1383900
" ","40-64 Years",711100,761000
" ","15-64 Years",1449900,1509400
" ","15 Years and Over",1750000,1858000
" ","16 Years and Over",1718700,1828600
" ","18 Years and Over",1654800,1767800
" ","20 Years and Over",1588700,1706000
" ","90-94 Years",6780,14350
" ","60 Years and Over",419700,474200
" ","65 Years and Over",300000,348600
" ","75 Years and Over",117500,155800
" ","80 Years and Over",64600,95200
" ","85 Years and Over",28200,49100
" ","90 Years and Over",8020,18200
" ","95 Years and Over",1240,3850
" ","Median Age (Years)",36.3,38.6
" ","Total All Ages",2217500,2302200
2015,"0 Years",30390,28550
" ","1 Years",30260,28640
" ","2 Years",31420,29920
" ","3 Years",32050,30480
" ","4 Years",32690,31000
" ","5 Years",33270,31560
" ","6 Years",33280,31000
" ","7 Years",33040,31350
" ","8 Years",31880,30360
" ","9 Years",30350,29100
" ","10 Years",30070,28570
" ","11 Years",30130,28700
" ","12 Years",29920,28310
" ","13 Years",29970,28780
" ","14 Years",31360,29930
" ","15 Years",32170,30340
" ","16 Years",31640,29900
" ","17 Years",32270,30640
" ","18 Years",32690,30870
" ","19 Years",34030,31220
" ","20 Years",34710,31680
" ","21 Years",34620,31660
" ","22 Years",35070,32220
" ","23 Years",35510,32680
" ","24 Years",35160,33400
" ","25 Years",33930,32810
" ","26 Years",32320,31860
" ","27 Years",31150,31790
" ","28 Years",30030,30710
" ","29 Years",29100,30380
" ","30 Years",28670,30430
" ","31 Years",28520,30190
" ","32 Years",28540,30140
" ","33 Years",27970,29700
" ","34 Years",27680,29340
" ","35 Years",27330,29200
" ","36 Years",26800,29020
" ","37 Years",26350,28520
" ","38 Years",26840,28820
" ","39 Years",27070,28930
" ","40 Years",27960,30370
" ","41 Years",29010,31570
" ","42 Years",30080,32810
" ","43 Years",31310,33930
" ","44 Years",31490,34430
" ","45 Years",31000,33620
" ","46 Years",31110,33470
" ","47 Years",30590,32810
" ","48 Years",30150,32320
" ","49 Years",30230,31860
" ","50 Years",30500,32280
" ","51 Years",31300,33180
" ","52 Years",31680,33900
" ","53 Years",31470,33410
" ","54 Years",30680,32740
" ","55 Years",29660,31350
" ","56 Years",28930,30510
" ","57 Years",27860,29440
" ","58 Years",27300,28740
" ","59 Years",26560,27930
" ","60 Years",25620,27150
" ","61 Years",24940,26300
" ","62 Years",24170,25580
" ","63 Years",23870,24860
" ","64 Years",23380,24290
" ","65 Years",23080,24160
" ","66 Years",22900,23560
" ","67 Years",22630,23680
" ","68 Years",22200,23200
" ","69 Years",19110,20130
" ","70 Years",17470,18650
" ","71 Years",16310,17230
" ","72 Years",14800,15860
" ","73 Years",15490,16800
" ","74 Years",14930,16330
" ","75 Years",13510,14930
" ","76 Years",11910,13620
" ","77 Years",11030,12670
" ","78 Years",10060,11770
" ","79 Years",9220,10810
" ","80 Years",8570,10010
" ","81 Years",7870,9590
" ","82 Years",7120,9170
" ","83 Years",6800,8600
" ","84 Years",6410,8390
" ","85 Years",5510,7760
" ","86 Years",4830,6950
" ","87 Years",4120,6210
" ","88 Years",3500,5590
" ","89 Years",2830,4910
" ","90 Years",2290,4300
" ","91 Years",1740,3510
" ","92 Years",1340,2840
" ","93 Years",1010,2370
" ","94 Years",760,1840
" ","0-4 Years",156820,148590
" ","5-9 Years",161820,153380
" ","10-14 Years",151450,144290
" ","15-19 Years",162810,152970
" ","20-24 Years",175070,161640
" ","25-29 Years",156540,157540
" ","30-34 Years",141370,149800
" ","35-39 Years",134380,144490
" ","40-44 Years",149860,163110
" ","45-49 Years",153090,164090
" ","50-54 Years",155620,165510
" ","55-59 Years",140310,147980
" ","60-64 Years",121980,128180
" ","65-69 Years",109930,114740
" ","70-74 Years",79000,84870
" ","75-79 Years",55730,63800
" ","80-84 Years",36770,45760
" ","85-89 Years",20780,31420
" ","Under 15 Years",470100,446300
" ","Under 16 Years",502300,476600
" ","Under 18 Years",566200,537100
" ","Under 20 Years",632900,599200
" ","15-39 Years",770200,766500
" ","15-49 Years",1073100,1093700
" ","15-59 Years",1369000,1407100
" ","40-64 Years",720900,768900
" ","15-64 Years",1491000,1535300
" ","15 Years and Over",1801700,1894900
" ","16 Years and Over",1769500,1864500
" ","18 Years and Over",1705600,1804000
" ","20 Years and Over",1638900,1741900
" ","90-94 Years",7130,14860
" ","60 Years and Over",432700,487700
" ","65 Years and Over",310700,359500
" ","75 Years and Over",121800,159900
" ","80 Years and Over",66000,96100
" ","85 Years and Over",29300,50400
" ","90 Years and Over",8480,18940
" ","95 Years and Over",1350,4080
" ","Median Age (Years)",36.1,38.5
" ","Total All Ages",2271800,2341100
2016,"0 Years",30620,28970
" ","1 Years",30700,28920
" ","2 Years",30820,29070
" ","3 Years",31960,30470
" ","4 Years",32510,30920
" ","5 Years",33110,31390
" ","6 Years",33560,31820
" ","7 Years",33520,31230
" ","8 Years",33340,31590
" ","9 Years",32220,30620
" ","10 Years",30730,29420
" ","11 Years",30400,28890
" ","12 Years",30470,29020
" ","13 Years",30380,28610
" ","14 Years",30520,29200
" ","15 Years",31980,30530
" ","16 Years",32750,30890
" ","17 Years",32130,30410
" ","18 Years",32760,30950
" ","19 Years",33690,31390
" ","20 Years",35140,31860
" ","21 Years",35570,32200
" ","22 Years",35530,32270
" ","23 Years",36420,33180
" ","24 Years",36990,33930
" ","25 Years",36680,34800
" ","26 Years",35500,34370
" ","27 Years",33790,33420
" ","28 Years",32730,33450
" ","29 Years",31660,32190
" ","30 Years",30540,31770
" ","31 Years",30000,31720
" ","32 Years",29800,31250
" ","33 Years",29640,31010
" ","34 Years",29060,30480
" ","35 Years",28670,29990
" ","36 Years",28260,29840
" ","37 Years",27680,29580
" ","38 Years",27170,29080
" ","39 Years",27540,29260
" ","40 Years",27770,29330
" ","41 Years",28580,30760
" ","42 Years",29630,31920
" ","43 Years",30750,33080
" ","44 Years",31910,34230
" ","45 Years",32000,34650
" ","46 Years",31520,33790
" ","47 Years",31520,33630
" ","48 Years",30990,32970
" ","49 Years",30450,32390
" ","50 Years",30510,31960
" ","51 Years",30720,32450
" ","52 Years",31530,33260
" ","53 Years",31870,34000
" ","54 Years",31620,33480
" ","55 Years",30730,32760
" ","56 Years",29760,31410
" ","57 Years",29020,30580
" ","58 Years",27930,29550
" ","59 Years",27300,28760
" ","60 Years",26560,27930
" ","61 Years",25650,27230
" ","62 Years",24910,26280
" ","63 Years",24140,25560
" ","64 Years",23820,24790
" ","65 Years",23290,24190
" ","66 Years",22950,24000
" ","67 Years",22720,23390
" ","68 Years",22410,23450
" ","69 Years",21900,22930
" ","70 Years",18830,19890
" ","71 Years",17190,18390
" ","72 Years",16010,16960
" ","73 Years",14470,15590
" ","74 Years",15050,16500
" ","75 Years",14470,15990
" ","76 Years",13070,14610
" ","77 Years",11500,13290
" ","78 Years",10580,12290
" ","79 Years",9620,11370
" ","80 Years",8760,10400
" ","81 Years",8100,9620
" ","82 Years",7360,9140
" ","83 Years",6620,8700
" ","84 Years",6230,8090
" ","85 Years",5830,7820
" ","86 Years",4970,7160
" ","87 Years",4280,6360
" ","88 Years",3600,5590
" ","89 Years",3010,4980
" ","90 Years",2370,4290
" ","91 Years",1880,3680
" ","92 Years",1410,2970
" ","93 Years",1060,2370
" ","94 Years",780,1930
" ","0-4 Years",156610,148350
" ","5-9 Years",165750,156650
" ","10-14 Years",152500,145130
" ","15-19 Years",163300,154160
" ","20-24 Years",179660,163450
" ","25-29 Years",170370,168220
" ","30-34 Years",149040,156230
" ","35-39 Years",139310,147740
" ","40-44 Years",148630,159320
" ","45-49 Years",156480,167430
" ","50-54 Years",156250,165140
" ","55-59 Years",144730,153060
" ","60-64 Years",125070,131800
" ","65-69 Years",113270,117960
" ","70-74 Years",81540,87330
" ","75-79 Years",59240,67550
" ","80-84 Years",37070,45950
" ","85-89 Years",21680,31910
" ","Under 15 Years",474900,450100
" ","Under 16 Years",506800,480600
" ","Under 18 Years",571700,542000
" ","Under 20 Years",638200,604300
" ","15-39 Years",801700,789800
" ","15-49 Years",1106800,1116600
" ","15-59 Years",1407800,1434800
" ","40-64 Years",731200,776800
" ","15-64 Years",1532800,1566600
" ","15 Years and Over",1854700,1936900
" ","16 Years and Over",1822700,1906300
" ","18 Years and Over",1757800,1845000
" ","20 Years and Over",1691400,1782700
" ","90-94 Years",7510,15230
" ","60 Years and Over",446900,502100
" ","65 Years and Over",321800,370300
" ","75 Years and Over",127000,165000
