"Estimated Resident Population by Age and Sex (1991+) (Annual-Dec)","","",""
" ","80 Years and Over",67800,97500
" ","85 Years and Over",30700,51500
" ","90 Years and Over",9030,19580
" ","95 Years and Over",1520,4360
" ","Median Age (Years)",36.0,38.4
" ","Total All Ages",2329500,2387000
2017,"0 Years",30750,29240
" ","1 Years",30950,29260
" ","2 Years",31290,29450
" ","3 Years",31460,29650
" ","4 Years",32490,31000
" ","5 Years",33010,31410
" ","6 Years",33530,31750
" ","7 Years",33870,32120
" ","8 Years",33870,31530
" ","9 Years",33630,31910
" ","10 Years",32640,30960
" ","11 Years",31170,29750
" ","12 Years",30780,29260
" ","13 Years",30820,29350
" ","14 Years",30910,29060
" ","15 Years",31210,29810
" ","16 Years",32680,31160
" ","17 Years",33210,31380
" ","18 Years",32450,30750
" ","19 Years",33450,31350
" ","20 Years",34380,31800
" ","21 Years",35480,32190
" ","22 Years",35860,32660
" ","23 Years",36150,33060
" ","24 Years",37330,34170
" ","25 Years",38040,35090
" ","26 Years",37730,36180
" ","27 Years",36790,35770
" ","28 Years",35070,34980
" ","29 Years",34250,34960
" ","30 Years",33140,33510
" ","31 Years",31940,32940
" ","32 Years",31230,32770
" ","33 Years",30950,32170
" ","34 Years",30770,31870
" ","35 Years",30110,31230
" ","36 Years",29680,30660
" ","37 Years",29250,30460
" ","38 Years",28550,30120
" ","39 Years",27970,29580
" ","40 Years",28270,29720
" ","41 Years",28420,29730
" ","42 Years",29230,31120
" ","43 Years",30210,32250
" ","44 Years",31360,33350
" ","45 Years",32510,34520
" ","46 Years",32500,34820
" ","47 Years",31960,33930
" ","48 Years",31920,33800
" ","49 Years",31340,33100
" ","50 Years",30740,32440
" ","51 Years",30740,32050
" ","52 Years",30970,32560
" ","53 Years",31720,33360
" ","54 Years",32020,34080
" ","55 Years",31710,33510
" ","56 Years",30770,32810
" ","57 Years",29850,31420
" ","58 Years",29080,30640
" ","59 Years",27940,29640
" ","60 Years",27290,28730
" ","61 Years",26510,27870
" ","62 Years",25630,27210
" ","63 Years",24850,26240
" ","64 Years",24090,25530
" ","65 Years",23750,24700
" ","66 Years",23120,24050
" ","67 Years",22760,23820
" ","68 Years",22470,23170
" ","69 Years",22080,23200
" ","70 Years",21550,22650
" ","71 Years",18540,19600
" ","72 Years",16850,18100
" ","73 Years",15650,16640
" ","74 Years",14100,15270
" ","75 Years",14630,16150
" ","76 Years",14000,15620
" ","77 Years",12610,14250
" ","78 Years",11080,12930
" ","79 Years",10100,11900
" ","80 Years",9110,10950
" ","81 Years",8220,9950
" ","82 Years",7580,9180
" ","83 Years",6850,8670
" ","84 Years",6060,8150
" ","85 Years",5620,7540
" ","86 Years",5220,7180
" ","87 Years",4420,6560
" ","88 Years",3740,5720
" ","89 Years",3080,4940
" ","90 Years",2530,4320
" ","91 Years",1950,3680
" ","92 Years",1510,3110
" ","93 Years",1120,2470
" ","94 Years",810,1940
" ","0-4 Years",156930,148600
" ","5-9 Years",167910,158710
" ","10-14 Years",156330,148370
" ","15-19 Years",163000,154450
" ","20-24 Years",179210,163870
" ","25-29 Years",181880,176990
" ","30-34 Years",158020,163270
" ","35-39 Years",145570,152050
" ","40-44 Years",147490,156170
" ","45-49 Years",160240,170160
" ","50-54 Years",156190,164490
" ","55-59 Years",149350,158010
" ","60-64 Years",128380,135580
" ","65-69 Years",114190,118940
" ","70-74 Years",86680,92250
" ","75-79 Years",62410,70840
" ","80-84 Years",37810,46900
" ","85-89 Years",22070,31950
" ","Under 15 Years",481200,455700
" ","Under 16 Years",512400,485500
" ","Under 18 Years",578300,548000
" ","Under 20 Years",644200,610100
" ","15-39 Years",827700,810600
" ","15-49 Years",1135400,1137000
" ","15-59 Years",1440900,1459500
" ","40-64 Years",741600,784400
" ","15-64 Years",1569300,1595000
" ","15 Years and Over",1902100,1976100
" ","16 Years and Over",1870800,1946300
" ","18 Years and Over",1805000,1883800
" ","20 Years and Over",1739100,1821700
" ","90-94 Years",7910,15520
" ","60 Years and Over",461100,516700
" ","65 Years and Over",332700,381100
" ","75 Years and Over",131900,169900
" ","80 Years and Over",69500,99100
" ","85 Years and Over",31600,52200
" ","90 Years and Over",9570,20210
" ","95 Years and Over",1660,4680
" ","Median Age (Years)",35.9,38.3
" ","Total All Ages",2383200,2431800
2018,"0 Years",30530,29000
" ","1 Years",30970,29440
" ","2 Years",31430,29690
" ","3 Years",31870,30000
" ","4 Years",32010,30130
" ","5 Years",33020,31490
" ","6 Years",33420,31800
" ","7 Years",33840,32050
" ","8 Years",34160,32370
" ","9 Years",34170,31810
" ","10 Years",33920,32180
" ","11 Years",32980,31260
" ","12 Years",31560,30060
" ","13 Years",31120,29620
" ","14 Years",31210,29700
" ","15 Years",31550,29580
" ","16 Years",31870,30390
" ","17 Years",33170,31580
" ","18 Years",33430,31590
" ","19 Years",32890,31030
" ","20 Years",34000,31780
" ","21 Years",34650,32130
" ","22 Years",35590,32440
" ","23 Years",36140,33220
" ","24 Years",36540,33730
" ","25 Years",37860,35090
" ","26 Years",38780,36270
" ","27 Years",38620,37470
" ","28 Years",37850,37080
" ","29 Years",36160,36210
" ","30 Years",35500,36160
" ","31 Years",34360,34560
" ","32 Years",33030,33950
" ","33 Years",32250,33500
" ","34 Years",32030,32970
" ","35 Years",31760,32610
" ","36 Years",31120,31890
" ","37 Years",30590,31230
" ","38 Years",30120,31000
" ","39 Years",29400,30570
" ","40 Years",28740,30010
" ","41 Years",28960,30060
" ","42 Years",29060,30040
" ","43 Years",29830,31370
" ","44 Years",30760,32500
" ","45 Years",31950,33570
" ","46 Years",33000,34690
" ","47 Years",32930,34910
" ","48 Years",32330,34000
" ","49 Years",32270,33900
" ","50 Years",31630,33150
" ","51 Years",30980,32470
" ","52 Years",30870,32100
" ","53 Years",31110,32630
" ","54 Years",31810,33410
" ","55 Years",32130,34120
" ","56 Years",31730,33530
" ","57 Years",30790,32800
" ","58 Years",29880,31390
" ","59 Years",29050,30600
" ","60 Years",27970,29660
" ","61 Years",27200,28680
" ","62 Years",26390,27820
" ","63 Years",25500,27150
" ","64 Years",24770,26140
" ","65 Years",24040,25420
" ","66 Years",23580,24550
" ","67 Years",22910,23830
" ","68 Years",22510,23580
" ","69 Years",22200,22870
" ","70 Years",21710,22920
" ","71 Years",21170,22330
" ","72 Years",18180,19290
" ","73 Years",16470,17770
" ","74 Years",15290,16290
" ","75 Years",13690,14920
" ","76 Years",14160,15790
" ","77 Years",13500,15200
" ","78 Years",12100,13840
" ","79 Years",10610,12520
" ","80 Years",9590,11460
" ","81 Years",8560,10480
" ","82 Years",7670,9470
" ","83 Years",7020,8710
" ","84 Years",6320,8180
" ","85 Years",5490,7610
" ","86 Years",5030,6940
" ","87 Years",4590,6560
" ","88 Years",3860,5910
" ","89 Years",3200,5090
" ","90 Years",2570,4310
" ","91 Years",2070,3700
" ","92 Years",1560,3100
" ","93 Years",1180,2550
" ","94 Years",860,2000
" ","0-4 Years",156810,148260
" ","5-9 Years",168610,159520
" ","10-14 Years",160790,152820
" ","15-19 Years",162920,154170
" ","20-24 Years",176920,163300
" ","25-29 Years",189270,182120
" ","30-34 Years",167170,171130
" ","35-39 Years",152980,157310
" ","40-44 Years",147350,153990
" ","45-49 Years",162480,171080
" ","50-54 Years",156390,163760
" ","55-59 Years",153580,162440
" ","60-64 Years",131830,139450
" ","65-69 Years",115250,120260
" ","70-74 Years",92820,98590
" ","75-79 Years",64060,72270
" ","80-84 Years",39160,48290
" ","85-89 Years",22170,32100
" ","Under 15 Years",486200,460600
" ","Under 16 Years",517800,490200
" ","Under 18 Years",582800,552200
" ","Under 20 Years",649100,614800
" ","15-39 Years",849300,828000
" ","15-49 Years",1159100,1153100
" ","15-59 Years",1469100,1479300
" ","40-64 Years",751600,790700
" ","15-64 Years",1600900,1618800
" ","15 Years and Over",1944400,2010900
" ","16 Years and Over",1912800,1981300
" ","18 Years and Over",1847800,1919400
" ","20 Years and Over",1781400,1856700
" ","90-94 Years",8230,15660
" ","60 Years and Over",475300,531600
" ","65 Years and Over",343500,392200
" ","75 Years and Over",135400,173300
" ","80 Years and Over",71300,101000
" ","85 Years and Over",32200,52700
" ","90 Years and Over",10010,20650
" ","95 Years and Over",1780,4990
" ","Median Age (Years)",36.0,38.3
" ","Total All Ages",2430600,2471500
2019,"0 Years",30650,29000
" ","1 Years",30730,29180
" ","2 Years",31430,29860
" ","3 Years",31960,30160
" ","4 Years",32390,30490
" ","5 Years",32570,30630
" ","6 Years",33390,31920
" ","7 Years",33810,32180
" ","8 Years",34210,32430
" ","9 Years",34550,32730
" ","10 Years",34530,32120
" ","11 Years",34250,32510
" ","12 Years",33390,31600
" ","13 Years",31960,30410
" ","14 Years",31530,29980
" ","15 Years",31750,30190
" ","16 Years",32080,30100
" ","17 Years",32240,30770
" ","18 Years",33410,31780
" ","19 Years",33870,31920
" ","20 Years",33320,31340
" ","21 Years",34400,32030
" ","22 Years",34820,32400
" ","23 Years",35920,32980
" ","24 Years",36510,33790
" ","25 Years",36900,34500
" ","26 Years",38350,36080
" ","27 Years",39360,37380
" ","28 Years",39320,38420
" ","29 Years",38670,38150
" ","30 Years",37080,37220
" ","31 Years",36400,37120
" ","32 Years",35230,35370
" ","33 Years",33820,34580
" ","34 Years",33110,34170
" ","35 Years",32850,33650
" ","36 Years",32600,33240
" ","37 Years",31980,32520
" ","38 Years",31340,31820
" ","39 Years",30870,31490
" ","40 Years",30120,31020
" ","41 Years",29370,30400
" ","42 Years",29570,30400
" ","43 Years",29620,30350
" ","44 Years",30300,31620
" ","45 Years",31140,32720
" ","46 Years",32330,33720
" ","47 Years",33330,34800
" ","48 Years",33210,35050
" ","49 Years",32590,34050
" ","50 Years",32430,34000
" ","51 Years",31700,33200
" ","52 Years",30990,32470
" ","53 Years",30930,32140
" ","54 Years",31130,32660
" ","55 Years",31800,33440
" ","56 Years",32090,34170
" ","57 Years",31670,33590
" ","58 Years",30740,32810
" ","59 Years",29830,31430
" ","60 Years",29020,30630
" ","61 Years",27940,29720
" ","62 Years",27170,28720
" ","63 Years",26330,27890
" ","64 Years",25490,27160
" ","65 Years",24710,26130
" ","66 Years",23920,25340
" ","67 Years",23440,24450
" ","68 Years",22730,23700
" ","69 Years",22310,23400
" ","70 Years",21920,22680
" ","71 Years",21430,22710
" ","72 Years",20800,22060
" ","73 Years",17810,19000
" ","74 Years",16130,17480
" ","75 Years",14920,16020
" ","76 Years",13310,14620
" ","77 Years",13730,15450
" ","78 Years",13020,14830
" ","79 Years",11600,13430
" ","80 Years",10140,12110
" ","81 Years",9090,11010
" ","82 Years",8030,10010
" ","83 Years",7140,9010
" ","84 Years",6480,8250
" ","85 Years",5790,7660
" ","86 Years",4970,7050
" ","87 Years",4480,6330
" ","88 Years",4000,5910
" ","89 Years",3310,5270
" ","90 Years",2700,4470
" ","91 Years",2110,3680
" ","92 Years",1680,3090
" ","93 Years",1210,2550
" ","94 Years",920,2050
" ","0-4 Years",157170,148690
" ","5-9 Years",168530,159890
" ","10-14 Years",165670,156610
" ","15-19 Years",163350,154760
" ","20-24 Years",174970,162540
" ","25-29 Years",192600,184530
" ","30-34 Years",175630,178450
" ","35-39 Years",159640,162730
" ","40-44 Years",148980,153790
" ","45-49 Years",162610,170340
" ","50-54 Years",157180,164480
" ","55-59 Years",156130,165450
" ","60-64 Years",135950,144120
" ","65-69 Years",117110,123020
" ","70-74 Years",98100,103930
" ","75-79 Years",66580,74350
" ","80-84 Years",40880,50390
" ","85-89 Years",22550,32210
" ","Under 15 Years",491400,465200
" ","Under 16 Years",523100,495400
" ","Under 18 Years",587400,556300
" ","Under 20 Years",654700,619900
" ","15-39 Years",866200,843000
" ","15-49 Years",1177800,1167100
" ","15-59 Years",1491100,1497100
" ","40-64 Years",760800,798200
" ","15-64 Years",1627000,1641200
" ","15 Years and Over",1982800,2046200
" ","16 Years and Over",1951100,2016000
" ","18 Years and Over",1886700,1955100
" ","20 Years and Over",1819500,1891400
" ","90-94 Years",8610,15850
" ","60 Years and Over",491700,549100
" ","65 Years and Over",355800,405000
" ","75 Years and Over",140600,178100
" ","80 Years and Over",74000,103700
" ","85 Years and Over",33100,53300
" ","90 Years and Over",10570,21100
" ","95 Years and Over",1960,5260
" ","Median Age (Years)",36.2,38.3
" ","Total All Ages",2474200,2511400
2020,"0 Years",30400,29070
" ","1 Years",30910,29190
" ","2 Years",31190,29620
" ","3 Years",32030,30380
" ","4 Years",32480,30670
" ","5 Years",32910,31000
" ","6 Years",33020,31070
" ","7 Years",33780,32360
" ","8 Years",34220,32600
" ","9 Years",34620,32850
" ","10 Years",34970,33090
" ","11 Years",34880,32530
" ","12 Years",34630,32880
" ","13 Years",33780,31940
" ","14 Years",32340,30760
" ","15 Years",31960,30460
" ","16 Years",32210,30640
" ","17 Years",32350,30420
" ","18 Years",32470,30940
" ","19 Years",33920,32020
" ","20 Years",34480,32220
" ","21 Years",33900,31660
" ","22 Years",34890,32450
" ","23 Years",35510,33120
" ","24 Years",36820,33920
" ","25 Years",37420,34920
" ","26 Years",37870,35820
" ","27 Years",39290,37610
" ","28 Years",40360,38820
" ","29 Years",40370,39830
" ","30 Years",39770,39410
" ","31 Years",38170,38330
" ","32 Years",37430,38080
" ","33 Years",36150,36100
" ","34 Years",34650,35300
" ","35 Years",34020,34900
" ","36 Years",33630,34300
" ","37 Years",33430,33860
" ","38 Years",32720,33130
" ","39 Years",32080,32370
" ","40 Years",31560,32010
" ","41 Years",30730,31460
" ","42 Years",29940,30800
" ","43 Years",30090,30750
" ","44 Years",30110,30650
" ","45 Years",30680,31900
" ","46 Years",31530,32960
" ","47 Years",32640,33950
" ","48 Years",33600,34950
" ","49 Years",33440,35220
" ","50 Years",32800,34210
" ","51 Years",32610,34180
" ","52 Years",31790,33400
" ","53 Years",31120,32640
" ","54 Years",31030,32330
" ","55 Years",31240,32880
" ","56 Years",31890,33660
" ","57 Years",32190,34430
" ","58 Years",31760,33820
" ","59 Years",30780,33040
" ","60 Years",29880,31700
" ","61 Years",29110,30890
" ","62 Years",28070,29980
" ","63 Years",27250,28980
" ","64 Years",26450,28140
" ","65 Years",25610,27400
" ","66 Years",24760,26270
" ","67 Years",23900,25440
" ","68 Years",23390,24510
" ","69 Years",22680,23700
" ","70 Years",22180,23340
" ","71 Years",21730,22610
" ","72 Years",21230,22600
" ","73 Years",20530,21910
" ","74 Years",17540,18840
" ","75 Years",15820,17280
" ","76 Years",14590,15800
" ","77 Years",12940,14390
" ","78 Years",13310,15150
" ","79 Years",12550,14490
" ","80 Years",11120,13050
" ","81 Years",9660,11720
" ","82 Years",8600,10620
" ","83 Years",7540,9560
" ","84 Years",6650,8550
" ","85 Years",5950,7730
" ","86 Years",5260,7150
" ","87 Years",4430,6470
" ","88 Years",3930,5740
" ","89 Years",3470,5270
" ","90 Years",2850,4640
" ","91 Years",2250,3860
" ","92 Years",1710,3130
" ","93 Years",1350,2580
" ","94 Years",950,2080
" ","0-4 Years",157010,148930
" ","5-9 Years",168540,159880
" ","10-14 Years",170610,161210
" ","15-19 Years",162910,154480
" ","20-24 Years",175600,163370
" ","25-29 Years",195320,187000
" ","30-34 Years",186170,187220
" ","35-39 Years",165890,168560
" ","40-44 Years",152440,155670
" ","45-49 Years",161880,168990
" ","50-54 Years",159360,166760
" ","55-59 Years",157850,167830
" ","60-64 Years",140760,149700
" ","65-69 Years",120330,127320
" ","70-74 Years",103200,109300
" ","75-79 Years",69210,77110
" ","80-84 Years",43560,53500
" ","85-89 Years",23050,32360
" ","Under 15 Years",496200,470000
" ","Under 16 Years",528100,500500
" ","Under 18 Years",592700,561500
" ","Under 20 Years",659100,624500
" ","15-39 Years",885900,860600
" ","15-49 Years",1200200,1185300
" ","15-59 Years",1517400,1519900
" ","40-64 Years",772300,808900
" ","15-64 Years",1658200,1669600
" ","15 Years and Over",2028800,2091000
" ","16 Years and Over",1996800,2060500
" ","18 Years and Over",1932300,1999500
" ","20 Years and Over",1865900,1936500
" ","90-94 Years",9110,16280
" ","60 Years and Over",511400,571100
" ","65 Years and Over",370600,421400
" ","75 Years and Over",147100,184800
" ","80 Years and Over",77900,107700
" ","85 Years and Over",34300,54200
" ","90 Years and Over",11260,21810
" ","95 Years and Over",2150,5530
" ","Median Age (Years)",36.4,38.5
" ","Total All Ages",2524900,2561000
2021,"0 Years",31130,29570
" ","1 Years",30500,29180
" ","2 Years",31080,29380
" ","3 Years",31420,29810
" ","4 Years",32200,30580
" ","5 Years",32650,30810
" ","6 Years",33030,31120
" ","7 Years",33160,31200
" ","8 Years",33890,32510
" ","9 Years",34320,32710
" ","10 Years",34730,32970
" ","11 Years",35090,33190
" ","12 Years",35010,32640
" ","13 Years",34750,32990
" ","14 Years",33870,32010
" ","15 Years",32400,30860
" ","16 Years",32050,30520
" ","17 Years",32200,30610
" ","18 Years",32140,30230
" ","19 Years",32210,30740
" ","20 Years",33610,31790
" ","21 Years",34180,32020
" ","22 Years",33590,31410
" ","23 Years",34530,32170
" ","24 Years",35100,32860
" ","25 Years",36360,33650
" ","26 Years",36920,34700
" ","27 Years",37390,35690
" ","28 Years",38850,37480
" ","29 Years",39980,38770
" ","30 Years",40070,39850
" ","31 Years",39500,39440
" ","32 Years",38020,38410
" ","33 Years",37390,38170
" ","34 Years",36170,36200
" ","35 Years",34740,35390
" ","36 Years",34030,35000
" ","37 Years",33650,34360
" ","38 Years",33430,33980
" ","39 Years",32770,33240
" ","40 Years",32150,32460
" ","41 Years",31640,32080
" ","42 Years",30800,31510
" ","43 Years",29950,30900
" ","44 Years",30160,30790
" ","45 Years",30160,30660
" ","46 Years",30720,31920
" ","47 Years",31500,32980
" ","48 Years",32650,33950
" ","49 Years",33590,34950
" ","50 Years",33430,35190
" ","51 Years",32740,34160
" ","52 Years",32550,34100
" ","53 Years",31700,33290
" ","54 Years",31020,32530
" ","55 Years",30910,32190
" ","56 Years",31100,32720
" ","57 Years",31750,33480
" ","58 Years",32040,34220
" ","59 Years",31580,33620
" ","60 Years",30610,32820
" ","61 Years",29680,31440
" ","62 Years",28840,30650
" ","63 Years",27840,29720
" ","64 Years",27000,28760
" ","65 Years",26200,27900
" ","66 Years",25290,27120
" ","67 Years",24430,25930
" ","68 Years",23570,25130
" ","69 Years",23010,24200
" ","70 Years",22300,23400
" ","71 Years",21780,23010
" ","72 Years",21290,22260
" ","73 Years",20780,22240
" ","74 Years",20050,21540
" ","75 Years",17070,18500
" ","76 Years",15390,16920
" ","77 Years",14130,15450
" ","78 Years",12450,14020
" ","79 Years",12790,14750
" ","80 Years",11990,14050
" ","81 Years",10570,12600
" ","82 Years",9130,11220
" ","83 Years",8050,10120
" ","84 Years",6990,9050
" ","85 Years",6080,8040
" ","86 Years",5420,7210
" ","87 Years",4740,6590
" ","88 Years",3910,5880
" ","89 Years",3410,5150
" ","90 Years",2980,4630
" ","91 Years",2410,4020
" ","92 Years",1840,3290
" ","93 Years",1380,2600
" ","94 Years",1050,2110
" ","0-4 Years",156320,148510
" ","5-9 Years",167060,158350
" ","10-14 Years",173450,163790
" ","15-19 Years",160990,152950
" ","20-24 Years",171000,160250
" ","25-29 Years",189500,180290
" ","30-34 Years",191150,192080
" ","35-39 Years",168610,171960
" ","40-44 Years",154710,157750
" ","45-49 Years",158620,164450
" ","50-54 Years",161430,169280
" ","55-59 Years",157380,166240
" ","60-64 Years",143970,153380
" ","65-69 Years",122500,130290
" ","70-74 Years",106210,112460
" ","75-79 Years",71830,79640
" ","80-84 Years",46730,57050
" ","85-89 Years",23560,32870
" ","Under 15 Years",496800,470700
" ","Under 16 Years",529200,501500
" ","Under 18 Years",593500,562600
" ","Under 20 Years",657800,623600
" ","15-39 Years",881300,857500
" ","15-49 Years",1194600,1179700
" ","15-59 Years",1513400,1515200
" ","40-64 Years",776100,811100
" ","15-64 Years",1657400,1668600
" ","15 Years and Over",2040200,2103400
" ","16 Years and Over",2007800,2072600
" ","18 Years and Over",1943500,2011400
" ","20 Years and Over",1879200,1950500
" ","90-94 Years",9660,16660
