"Estimated Resident Population by Age and Sex (1991+) (Annual-Dec)","","",""
" ","60 Years and Over",526800,588200
" ","65 Years and Over",382800,434800
" ","75 Years and Over",154100,192000
" ","80 Years and Over",82300,112400
" ","85 Years and Over",35500,55400
" ","90 Years and Over",11970,22500
" ","95 Years and Over",2310,5840
" ","Median Age (Years)",36.7,38.8
" ","Total All Ages",2537000,2574100
2022,"0 Years",30510,29680
" ","1 Years",31090,29550
" ","2 Years",30600,29310
" ","3 Years",31310,29570
" ","4 Years",31610,30000
" ","5 Years",32320,30730
" ","6 Years",32770,30940
" ","7 Years",33120,31240
" ","8 Years",33210,31330
" ","9 Years",33970,32590
" ","10 Years",34410,32800
" ","11 Years",34820,33040
" ","12 Years",35150,33270
" ","13 Years",35110,32690
" ","14 Years",34830,33050
" ","15 Years",34010,32130
" ","16 Years",32530,30960
" ","17 Years",32110,30570
" ","18 Years",32010,30440
" ","19 Years",31880,30020
" ","20 Years",32060,30620
" ","21 Years",33370,31620
" ","22 Years",33910,31750
" ","23 Years",33210,31070
" ","24 Years",34090,31810
" ","25 Years",34580,32470
" ","26 Years",35700,33290
" ","27 Years",36280,34430
" ","28 Years",36840,35400
" ","29 Years",38320,37310
" ","30 Years",39650,38710
" ","31 Years",39820,39820
" ","32 Years",39320,39470
" ","33 Years",37920,38450
" ","34 Years",37390,38230
" ","35 Years",36230,36300
" ","36 Years",34800,35430
" ","37 Years",34060,35050
" ","38 Years",33660,34360
" ","39 Years",33380,33970
" ","40 Years",32750,33260
" ","41 Years",32140,32470
" ","42 Years",31640,32050
" ","43 Years",30780,31470
" ","44 Years",29910,30860
" ","45 Years",30120,30750
" ","46 Years",30100,30610
" ","47 Years",30620,31860
" ","48 Years",31410,32860
" ","49 Years",32550,33840
" ","50 Years",33470,34840
" ","51 Years",33270,35080
" ","52 Years",32570,34010
" ","53 Years",32400,33920
" ","54 Years",31510,33080
" ","55 Years",30830,32360
" ","56 Years",30650,32010
" ","57 Years",30870,32510
" ","58 Years",31490,33240
" ","59 Years",31770,33980
" ","60 Years",31320,33370
" ","61 Years",30380,32520
" ","62 Years",29370,31160
" ","63 Years",28560,30330
" ","64 Years",27540,29440
" ","65 Years",26710,28460
" ","66 Years",25800,27560
" ","67 Years",24850,26740
" ","68 Years",24030,25560
" ","69 Years",23160,24780
" ","70 Years",22610,23840
" ","71 Years",21850,23020
" ","72 Years",21280,22610
" ","73 Years",20800,21850
" ","74 Years",20230,21850
" ","75 Years",19470,21070
" ","76 Years",16500,18050
" ","77 Years",14860,16470
" ","78 Years",13590,14990
" ","79 Years",11900,13600
" ","80 Years",12200,14260
" ","81 Years",11370,13510
" ","82 Years",9940,12020
" ","83 Years",8550,10640
" ","84 Years",7460,9540
" ","85 Years",6360,8450
" ","86 Years",5480,7460
" ","87 Years",4850,6580
" ","88 Years",4170,5980
" ","89 Years",3350,5250
" ","90 Years",2840,4530
" ","91 Years",2470,3920
" ","92 Years",1940,3350
" ","93 Years",1460,2720
" ","94 Years",1050,2070
" ","0-4 Years",155120,148100
" ","5-9 Years",165380,156820
" ","10-14 Years",174320,164840
" ","15-19 Years",162540,154120
" ","20-24 Years",166650,156870
" ","25-29 Years",181710,172900
" ","30-34 Years",194100,194690
" ","35-39 Years",172130,175110
" ","40-44 Years",157220,160100
" ","45-49 Years",154800,159910
" ","50-54 Years",163210,170940
" ","55-59 Years",155600,164100
" ","60-64 Years",147160,156820
" ","65-69 Years",124540,133100
" ","70-74 Years",106760,113160
" ","75-79 Years",76320,84180
" ","80-84 Years",49520,59970
" ","85-89 Years",24220,33720
" ","Under 15 Years",494800,469800
" ","Under 16 Years",528800,501900
" ","Under 18 Years",593500,563400
" ","Under 20 Years",657400,623900
" ","15-39 Years",877100,853700
" ","15-49 Years",1189100,1173700
" ","15-59 Years",1508000,1508700
" ","40-64 Years",778000,811900
" ","15-64 Years",1655100,1665600
" ","15 Years and Over",2048700,2112200
" ","16 Years and Over",2014700,2080000
" ","18 Years and Over",1950000,2018500
" ","20 Years and Over",1886200,1958000
" ","90-94 Years",9760,16590
" ","60 Years and Over",540700,603400
" ","65 Years and Over",393600,446600
" ","75 Years and Over",162300,200400
" ","80 Years and Over",85900,116200
" ","85 Years and Over",36400,56200
" ","90 Years and Over",12200,22490
" ","95 Years and Over",2440,5890
" ","Median Age (Years)",37.0,39.0
" ","Total All Ages",2543500,2581900
2023,"0 Years",29350,27810
" ","1 Years",30710,29840
" ","2 Years",31470,29910
" ","3 Years",31180,29850
" ","4 Years",31980,30240
" ","5 Years",32360,30710
" ","6 Years",33000,31420
" ","7 Years",33440,31570
" ","8 Years",33760,31870
" ","9 Years",33830,32000
" ","10 Years",34630,33180
" ","11 Years",35030,33430
" ","12 Years",35440,33630
" ","13 Years",35750,33840
" ","14 Years",35700,33290
" ","15 Years",35500,33690
" ","16 Years",34660,32820
" ","17 Years",33020,31480
" ","18 Years",32360,30740
" ","19 Years",32480,30770
" ","20 Years",32670,30620
" ","21 Years",32870,31060
" ","22 Years",34120,31950
" ","23 Years",34700,32270
" ","24 Years",34060,31840
" ","25 Years",35020,32840
" ","26 Years",35520,33770
" ","27 Years",36830,34890
" ","28 Years",37640,36160
" ","29 Years",38360,37320
" ","30 Years",40110,39330
" ","31 Years",41590,40660
" ","32 Years",41750,41400
" ","33 Years",41340,40970
" ","34 Years",40010,39850
" ","35 Years",39380,39460
" ","36 Years",38210,37510
" ","37 Years",36580,36470
" ","38 Years",35760,36000
" ","39 Years",35330,35250
" ","40 Years",34910,34810
" ","41 Years",34190,34040
" ","42 Years",33400,33180
" ","43 Years",32840,32660
" ","44 Years",31830,31990
" ","45 Years",30800,31310
" ","46 Years",30860,31120
" ","47 Years",30710,30910
" ","48 Years",31080,32060
" ","49 Years",31760,33000
" ","50 Years",32820,33930
" ","51 Years",33640,34920
" ","52 Years",33320,35150
" ","53 Years",32600,34080
" ","54 Years",32390,33950
" ","55 Years",31440,33070
" ","56 Years",30700,32340
" ","57 Years",30490,32020
" ","58 Years",30700,32510
" ","59 Years",31290,33220
" ","60 Years",31560,33970
" ","61 Years",31130,33290
" ","62 Years",30220,32460
" ","63 Years",29200,31070
" ","64 Years",28370,30260
" ","65 Years",27360,29370
" ","66 Years",26440,28370
" ","67 Years",25570,27370
" ","68 Years",24600,26480
" ","69 Years",23730,25360
" ","70 Years",22840,24540
" ","71 Years",22230,23570
" ","72 Years",21480,22740
" ","73 Years",20860,22310
" ","74 Years",20330,21530
" ","75 Years",19690,21430
" ","76 Years",18900,20630
" ","77 Years",15940,17660
" ","78 Years",14300,16030
" ","79 Years",13030,14540
" ","80 Years",11350,13140
" ","81 Years",11590,13690
" ","82 Years",10720,12910
" ","83 Years",9270,11420
" ","84 Years",7910,10050
" ","85 Years",6810,8940
" ","86 Years",5740,7810
" ","87 Years",4880,6810
" ","88 Years",4250,5970
" ","89 Years",3590,5300
" ","90 Years",2820,4570
" ","91 Years",2330,3880
" ","92 Years",1980,3250
" ","93 Years",1540,2750
" ","94 Years",1100,2170
" ","0-4 Years",154690,147660
" ","5-9 Years",166390,157560
" ","10-14 Years",176560,167380
" ","15-19 Years",168030,159500
" ","20-24 Years",168420,157750
" ","25-29 Years",183370,174980
" ","30-34 Years",204800,202210
" ","35-39 Years",185260,184690
" ","40-44 Years",167160,166670
" ","45-49 Years",155190,158420
" ","50-54 Years",164770,172030
" ","55-59 Years",154630,163150
" ","60-64 Years",150490,161050
" ","65-69 Years",127690,136950
" ","70-74 Years",107730,114690
" ","75-79 Years",81870,90290
" ","80-84 Years",50840,61210
" ","85-89 Years",25270,34820
" ","Under 15 Years",497600,472600
" ","Under 16 Years",533100,506300
" ","Under 18 Years",600800,570600
" ","Under 20 Years",665700,632100
" ","15-39 Years",909900,879100
" ","15-49 Years",1232200,1204200
" ","15-59 Years",1551600,1539400
" ","40-64 Years",792200,821300
" ","15-64 Years",1702100,1700500
" ","15 Years and Over",2107800,2160900
" ","16 Years and Over",2072300,2127200
" ","18 Years and Over",2004600,2062900
" ","20 Years and Over",1939800,2001400
" ","90-94 Years",9770,16630
" ","60 Years and Over",556200,621500
" ","65 Years and Over",405700,460500
" ","75 Years and Over",170300,208800
" ","80 Years and Over",88400,118500
" ","85 Years and Over",37600,57300
" ","90 Years and Over",12300,22500
" ","95 Years and Over",2530,5880
" ","Median Age (Years)",37.1,39.0
" ","Total All Ages",2605400,2633500
"Table information:"
"Units:"
"0 Years: Number, Magnitude = Units"
"1 Years: Number, Magnitude = Units"
"2 Years: Number, Magnitude = Units"
"3 Years: Number, Magnitude = Units"
"4 Years: Number, Magnitude = Units"
"5 Years: Number, Magnitude = Units"
"6 Years: Number, Magnitude = Units"
"7 Years: Number, Magnitude = Units"
"8 Years: Number, Magnitude = Units"
"9 Years: Number, Magnitude = Units"
"10 Years: Number, Magnitude = Units"
"11 Years: Number, Magnitude = Units"
"12 Years: Number, Magnitude = Units"
"13 Years: Number, Magnitude = Units"
"14 Years: Number, Magnitude = Units"
"15 Years: Number, Magnitude = Units"
"16 Years: Number, Magnitude = Units"
"17 Years: Number, Magnitude = Units"
"18 Years: Number, Magnitude = Units"
"19 Years: Number, Magnitude = Units"
"20 Years: Number, Magnitude = Units"
"21 Years: Number, Magnitude = Units"
"22 Years: Number, Magnitude = Units"
"23 Years: Number, Magnitude = Units"
"24 Years: Number, Magnitude = Units"
"25 Years: Number, Magnitude = Units"
"26 Years: Number, Magnitude = Units"
"27 Years: Number, Magnitude = Units"
"28 Years: Number, Magnitude = Units"
"29 Years: Number, Magnitude = Units"
"30 Years: Number, Magnitude = Units"
"31 Years: Number, Magnitude = Units"
"32 Years: Number, Magnitude = Units"
"33 Years: Number, Magnitude = Units"
"34 Years: Number, Magnitude = Units"
"35 Years: Number, Magnitude = Units"
"36 Years: Number, Magnitude = Units"
"37 Years: Number, Magnitude = Units"
"38 Years: Number, Magnitude = Units"
"39 Years: Number, Magnitude = Units"
"40 Years: Number, Magnitude = Units"
"41 Years: Number, Magnitude = Units"
"42 Years: Number, Magnitude = Units"
"43 Years: Number, Magnitude = Units"
"44 Years: Number, Magnitude = Units"
"45 Years: Number, Magnitude = Units"
"46 Years: Number, Magnitude = Units"
"47 Years: Number, Magnitude = Units"
"48 Years: Number, Magnitude = Units"
"49 Years: Number, Magnitude = Units"
"50 Years: Number, Magnitude = Units"
"51 Years: Number, Magnitude = Units"
"52 Years: Number, Magnitude = Units"
"53 Years: Number, Magnitude = Units"
"54 Years: Number, Magnitude = Units"
"55 Years: Number, Magnitude = Units"
"56 Years: Number, Magnitude = Units"
"57 Years: Number, Magnitude = Units"
"58 Years: Number, Magnitude = Units"
"59 Years: Number, Magnitude = Units"
"60 Years: Number, Magnitude = Units"
"61 Years: Number, Magnitude = Units"
"62 Years: Number, Magnitude = Units"
"63 Years: Number, Magnitude = Units"
"64 Years: Number, Magnitude = Units"
"65 Years: Number, Magnitude = Units"
"66 Years: Number, Magnitude = Units"
"67 Years: Number, Magnitude = Units"
"68 Years: Number, Magnitude = Units"
"69 Years: Number, Magnitude = Units"
"70 Years: Number, Magnitude = Units"
"71 Years: Number, Magnitude = Units"
"72 Years: Number, Magnitude = Units"
"73 Years: Number, Magnitude = Units"
"74 Years: Number, Magnitude = Units"
"75 Years: Number, Magnitude = Units"
"76 Years: Number, Magnitude = Units"
"77 Years: Number, Magnitude = Units"
"78 Years: Number, Magnitude = Units"
"79 Years: Number, Magnitude = Units"
"80 Years: Number, Magnitude = Units"
"81 Years: Number, Magnitude = Units"
"82 Years: Number, Magnitude = Units"
"83 Years: Number, Magnitude = Units"
"84 Years: Number, Magnitude = Units"
"85 Years: Number, Magnitude = Units"
"86 Years: Number, Magnitude = Units"
"87 Years: Number, Magnitude = Units"
"88 Years: Number, Magnitude = Units"
"89 Years: Number, Magnitude = Units"
"90 Years: Number, Magnitude = Units"
"91 Years: Number, Magnitude = Units"
"92 Years: Number, Magnitude = Units"
"93 Years: Number, Magnitude = Units"
"94 Years: Number, Magnitude = Units"
"0-4 Years: Number, Magnitude = Units"
"5-9 Years: Number, Magnitude = Units"
"10-14 Years: Number, Magnitude = Units"
"15-19 Years: Number, Magnitude = Units"
"20-24 Years: Number, Magnitude = Units"
"25-29 Years: Number, Magnitude = Units"
"30-34 Years: Number, Magnitude = Units"
"35-39 Years: Number, Magnitude = Units"
"40-44 Years: Number, Magnitude = Units"
"45-49 Years: Number, Magnitude = Units"
"50-54 Years: Number, Magnitude = Units"
"55-59 Years: Number, Magnitude = Units"
"60-64 Years: Number, Magnitude = Units"
"65-69 Years: Number, Magnitude = Units"
"70-74 Years: Number, Magnitude = Units"
"75-79 Years: Number, Magnitude = Units"
"80-84 Years: Number, Magnitude = Units"
"85-89 Years: Number, Magnitude = Units"
"Under 15 Years: Number, Magnitude = Units"
"Under 16 Years: Number, Magnitude = Units"
"Under 18 Years: Number, Magnitude = Units"
"Under 20 Years: Number, Magnitude = Units"
"15-39 Years: Number, Magnitude = Units"
"15-49 Years: Number, Magnitude = Units"
"15-59 Years: Number, Magnitude = Units"
"40-64 Years: Number, Magnitude = Units"
"15-64 Years: Number, Magnitude = Units"
"15 Years and Over: Number, Magnitude = Units"
"16 Years and Over: Number, Magnitude = Units"
"18 Years and Over: Number, Magnitude = Units"
"20 Years and Over: Number, Magnitude = Units"
"90-94 Years: Number, Magnitude = Units"
"60 Years and Over: Number, Magnitude = Units"
"65 Years and Over: Number, Magnitude = Units"
"75 Years and Over: Number, Magnitude = Units"
"80 Years and Over: Number, Magnitude = Units"
"85 Years and Over: Number, Magnitude = Units"
"90 Years and Over: Number, Magnitude = Units"
"95 Years and Over: Number, Magnitude = Units"
"Median Age (Years): Year, Magnitude = Units"
"Total All Ages: Number, Magnitude = Units"
""
"Footnotes:"
"All population estimates at 30 June 2018 and beyond use the 2018-base ERP."
"Estimates flagged as provisional are subject to revision, mainly to incorporate revisions to external (international) migration estimates."
"The current population estimates are based on 2018 Census data. The 2023-based estimated resident population will be published following the release of 2023 Census and 2023 Post-enumeration Survey results."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"DPE058AA"
""
"Last updated:"
"0 Years: 16 February 2024 10:45am"
"1 Years: 16 February 2024 10:45am"
"2 Years: 16 February 2024 10:45am"
"3 Years: 16 February 2024 10:45am"
"4 Years: 16 February 2024 10:45am"
"5 Years: 16 February 2024 10:45am"
"6 Years: 16 February 2024 10:45am"
"7 Years: 16 February 2024 10:45am"
"8 Years: 16 February 2024 10:45am"
"9 Years: 16 February 2024 10:45am"
"10 Years: 16 February 2024 10:45am"
"11 Years: 16 February 2024 10:45am"
"12 Years: 16 February 2024 10:45am"
"13 Years: 16 February 2024 10:45am"
"14 Years: 16 February 2024 10:45am"
"15 Years: 16 February 2024 10:45am"
"16 Years: 16 February 2024 10:45am"
"17 Years: 16 February 2024 10:45am"
"18 Years: 16 February 2024 10:45am"
"19 Years: 16 February 2024 10:45am"
"20 Years: 16 February 2024 10:45am"
"21 Years: 16 February 2024 10:45am"
"22 Years: 16 February 2024 10:45am"
"23 Years: 16 February 2024 10:45am"
"24 Years: 16 February 2024 10:45am"
"25 Years: 16 February 2024 10:45am"
"26 Years: 16 February 2024 10:45am"
"27 Years: 16 February 2024 10:45am"
"28 Years: 16 February 2024 10:45am"
"29 Years: 16 February 2024 10:45am"
"30 Years: 16 February 2024 10:45am"
"31 Years: 16 February 2024 10:45am"
"32 Years: 16 February 2024 10:45am"
"33 Years: 16 February 2024 10:45am"
"34 Years: 16 February 2024 10:45am"
"35 Years: 16 February 2024 10:45am"
"36 Years: 16 February 2024 10:45am"
"37 Years: 16 February 2024 10:45am"
"38 Years: 16 February 2024 10:45am"
"39 Years: 16 February 2024 10:45am"
"40 Years: 16 February 2024 10:45am"
"41 Years: 16 February 2024 10:45am"
"42 Years: 16 February 2024 10:45am"
"43 Years: 16 February 2024 10:45am"
"44 Years: 16 February 2024 10:45am"
"45 Years: 16 February 2024 10:45am"
"46 Years: 16 February 2024 10:45am"
"47 Years: 16 February 2024 10:45am"
"48 Years: 16 February 2024 10:45am"
"49 Years: 16 February 2024 10:45am"
"50 Years: 16 February 2024 10:45am"
"51 Years: 16 February 2024 10:45am"
"52 Years: 16 February 2024 10:45am"
"53 Years: 16 February 2024 10:45am"
"54 Years: 16 February 2024 10:45am"
"55 Years: 16 February 2024 10:45am"
"56 Years: 16 February 2024 10:45am"
"57 Years: 16 February 2024 10:45am"
"58 Years: 16 February 2024 10:45am"
"59 Years: 16 February 2024 10:45am"
"60 Years: 16 February 2024 10:45am"
"61 Years: 16 February 2024 10:45am"
"62 Years: 16 February 2024 10:45am"
"63 Years: 16 February 2024 10:45am"
"64 Years: 16 February 2024 10:45am"
"65 Years: 16 February 2024 10:45am"
"66 Years: 16 February 2024 10:45am"
"67 Years: 16 February 2024 10:45am"
"68 Years: 16 February 2024 10:45am"
"69 Years: 16 February 2024 10:45am"
"70 Years: 16 February 2024 10:45am"
"71 Years: 16 February 2024 10:45am"
"72 Years: 16 February 2024 10:45am"
"73 Years: 16 February 2024 10:45am"
"74 Years: 16 February 2024 10:45am"
"75 Years: 16 February 2024 10:45am"
"76 Years: 16 February 2024 10:45am"
"77 Years: 16 February 2024 10:45am"
"78 Years: 16 February 2024 10:45am"
"79 Years: 16 February 2024 10:45am"
"80 Years: 16 February 2024 10:45am"
"81 Years: 16 February 2024 10:45am"
"82 Years: 16 February 2024 10:45am"
"83 Years: 16 February 2024 10:45am"
"84 Years: 16 February 2024 10:45am"
"85 Years: 16 February 2024 10:45am"
"86 Years: 16 February 2024 10:45am"
"87 Years: 16 February 2024 10:45am"
"88 Years: 16 February 2024 10:45am"
"89 Years: 16 February 2024 10:45am"
"90 Years: 16 February 2024 10:45am"
"91 Years: 16 February 2024 10:45am"
"92 Years: 16 February 2024 10:45am"
"93 Years: 16 February 2024 10:45am"
"94 Years: 16 February 2024 10:45am"
"0-4 Years: 16 February 2024 10:45am"
"5-9 Years: 16 February 2024 10:45am"
"10-14 Years: 16 February 2024 10:45am"
"15-19 Years: 16 February 2024 10:45am"
"20-24 Years: 16 February 2024 10:45am"
"25-29 Years: 16 February 2024 10:45am"
"30-34 Years: 16 February 2024 10:45am"
"35-39 Years: 16 February 2024 10:45am"
"40-44 Years: 16 February 2024 10:45am"
"45-49 Years: 16 February 2024 10:45am"
"50-54 Years: 16 February 2024 10:45am"
"55-59 Years: 16 February 2024 10:45am"
"60-64 Years: 16 February 2024 10:45am"
"65-69 Years: 16 February 2024 10:45am"
"70-74 Years: 16 February 2024 10:45am"
"75-79 Years: 16 February 2024 10:45am"
"80-84 Years: 16 February 2024 10:45am"
"85-89 Years: 16 February 2024 10:45am"
"Under 15 Years: 16 February 2024 10:45am"
"Under 16 Years: 16 February 2024 10:45am"
"Under 18 Years: 16 February 2024 10:45am"
"Under 20 Years: 16 February 2024 10:45am"
"15-39 Years: 16 February 2024 10:45am"
"15-49 Years: 16 February 2024 10:45am"
"15-59 Years: 16 February 2024 10:45am"
"40-64 Years: 16 February 2024 10:45am"
"15-64 Years: 16 February 2024 10:45am"
"15 Years and Over: 16 February 2024 10:45am"
"16 Years and Over: 16 February 2024 10:45am"
"18 Years and Over: 16 February 2024 10:45am"
"20 Years and Over: 16 February 2024 10:45am"
"90-94 Years: 16 February 2024 10:45am"
"60 Years and Over: 16 February 2024 10:45am"
"65 Years and Over: 16 February 2024 10:45am"
"75 Years and Over: 16 February 2024 10:45am"
"80 Years and Over: 16 February 2024 10:45am"
"85 Years and Over: 16 February 2024 10:45am"
"90 Years and Over: 16 February 2024 10:45am"
"95 Years and Over: 16 February 2024 10:45am"
"Median Age (Years): 16 February 2024 10:45am"
"Total All Ages: 16 February 2024 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
