"Estimated migration by direction, age group and sex, 12/16-month rule (Annual-Dec)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2009,-94,-142,52,113,205,182,148,227,148,201,198,144,52,50,107,142,81,168,130,157,165,205,108,131,179,107,166,189,248,221,352,340,361,410,257,285,248,491,405,637,355,445,33,204,-149,240,-45,4,158,40,212,52,263,-53,376,118,544,143,519,338,535,322,396,233,346,187,289,128,264,157,258,109,221,96,165,91,179,106,210,122,173,156,56,86,137,2,41,25,76,54,32,-4,-23,-75,9,-79,-41,28,-39,-34,-34,-22,-21,-23,-35,5,1,-28,11,53,67,-57,64,9,56,36,10,23,-6,8,34,64,92,85,64,61,84,108,80,90,75,50,51,63,61,24,22,45,26,44,24,43,35,44,15,23,11,11,-3,18,22,4,8,23,14,16,19,13,-18,3,-6,6,3,-2,-1,7,-5,3,-5,-3,5,11,-1,3,0,-2,5,2,-1,-1,459,581,568,661,866,853,1623,2163,352,933,1914,598,1830,1027,1033,524,483,323,-62,-164,-78,-15,191,19,354,408,235,226,82,139,45,59,-14,11,8,13,1893,2095,2245,2435,2863,3130,3516,4258,6752,5245,7173,5404,7286,5408,888,571,7640,5816,8008,6273,7656,5933,7038,5238,6385,4110,722,865,368,457,51,92,6,33,20,22,12,9,"..","..",9901,8368
2010,-333,-351,-6,50,-55,-73,-10,-20,34,-68,24,33,-1,-5,-20,37,9,51,33,-5,45,63,16,23,8,15,15,37,148,147,307,251,244,231,115,134,12,465,323,879,318,608,-168,88,-370,-76,-291,-296,-116,-351,19,-361,6,-473,73,-372,193,-202,286,-48,313,54,125,-21,128,-60,80,-42,114,0,136,-2,-16,-32,80,16,5,-88,-16,-77,30,-102,-6,-107,-61,-126,-92,-140,-23,-66,-93,-123,-109,-147,-97,-232,-116,-136,-117,-177,-55,-120,-70,-116,-58,-134,-18,-136,-16,-134,-33,-39,-37,-68,2,-13,27,-27,15,-28,62,60,29,33,26,12,56,38,77,64,72,71,33,37,21,20,12,35,20,15,5,16,-1,-16,21,8,0,-13,-6,20,-5,8,-6,16,8,2,-6,12,6,2,-6,-3,1,0,0,-1,-2,-2,0,-4,-9,-3,0,1,-5,3,6,2,7,-5,-370,-462,45,111,232,285,1001,1960,-627,-27,577,-1456,760,-69,189,-183,-152,-541,-532,-815,-217,-640,-26,-175,250,207,158,178,19,15,-3,40,-7,-10,-1,-2,-93,-66,214,185,573,550,908,1894,1900,225,1216,-1131,973,-1946,-677,-1964,1223,-1739,1397,-1515,1090,-1766,731,-2131,396,-3475,424,431,174,224,-3,31,0,-9,7,1,8,3,"..","..",1304,-1581
2011,-420,-511,-263,-238,-127,-165,-157,-170,-147,-149,-99,-182,-139,-188,-137,-154,-169,-158,-114,-115,-51,-125,-72,-187,-113,-99,-68,-47,-28,12,159,181,176,114,26,-24,-108,264,9,537,-38,63,-554,-471,-708,-583,-609,-654,-330,-579,-213,-569,-106,-543,-96,-561,-19,-354,133,-192,112,-119,105,-62,4,-90,-17,-49,-79,-61,-39,-163,-68,-48,-72,-174,-1,-207,-124,-118,-135,-167,-109,-160,-106,-201,-136,-194,-115,-174,-133,-229,-179,-209,-233,-230,-169,-269,-209,-202,-186,-250,-196,-251,-130,-202,-97,-183,-71,-164,-4,-123,-29,-87,31,-93,5,-24,28,-29,39,23,31,30,37,42,98,61,69,94,60,102,12,53,4,75,26,35,-7,7,16,16,1,5,22,-6,14,20,5,-13,12,4,-7,6,0,12,4,5,4,-5,-11,3,-5,-5,3,-3,-1,10,-12,-6,-10,0,-5,0,-8,5,-9,-2,-5,2,-1114,-1233,-658,-797,-332,-446,262,1072,-2239,-2224,-301,-2219,125,-381,-304,-710,-601,-896,-923,-1139,-680,-1050,31,-356,274,250,95,272,58,22,13,22,-26,-1,-37,5,-2104,-2476,-1945,-2295,-1743,-2205,-1842,-1404,-2457,-4462,-3981,-6497,-4630,-7903,-1899,-3191,-4356,-7653,-4242,-7322,-4401,-7503,-4603,-7593,-4504,-8394,388,581,114,331,-39,37,-52,15,-26,16,11,11,"..","..",-6346,-9798
2012,-326,-328,-230,-147,-116,-128,-187,-52,-166,-125,-115,-251,-162,-102,-113,-148,-97,-172,-77,-176,-93,-64,-108,-106,-105,-71,-82,-41,9,48,126,168,162,134,-24,5,-121,260,-41,298,-215,-31,-557,-441,-834,-666,-563,-662,-362,-701,78,-575,53,-213,119,-182,106,-159,296,23,230,34,134,28,48,-35,-79,57,126,17,-30,28,27,-65,-6,-22,-34,-30,-18,9,-66,-21,-79,-116,-59,-89,-134,-124,-76,-71,-183,-133,-153,-88,-140,-147,-214,-171,-161,-170,-157,-165,-115,-155,-132,-145,-102,-140,-61,-61,-12,-111,-42,-74,36,-54,25,-22,95,-16,48,78,73,8,85,57,99,74,91,100,43,81,32,82,27,91,29,11,12,19,15,-4,8,18,17,17,-3,33,-5,17,10,12,16,2,1,7,-6,-1,9,-6,1,6,7,9,9,-3,-10,2,0,-3,-9,9,-2,5,6,-1,-2,-2,2,-5,-1025,-780,-564,-849,-379,-234,102,865,-2531,-2501,652,-1106,459,101,-61,-80,-414,-421,-851,-709,-567,-666,102,-277,396,317,143,284,32,81,30,14,7,11,-5,6,-1968,-1863,-1842,-1695,-1704,-1556,-1866,-998,-1379,-2721,-2644,-3851,-3109,-4794,-1334,-1756,-2713,-4477,-2509,-4068,-2635,-4236,-2773,-4375,-2611,-4933,600,726,204,409,29,44,-1,30,-8,19,-3,13,"..","..",-4477,-5931
2013,-145,-216,76,134,118,166,41,85,64,41,48,39,-6,15,43,-1,17,-2,17,47,27,70,43,-101,29,68,-7,45,51,106,248,281,308,299,156,113,40,522,215,820,133,417,-237,57,-268,-69,-7,115,273,14,554,145,465,235,508,306,563,504,544,438,476,536,330,419,379,391,302,286,273,191,209,234,201,229,182,118,85,218,140,161,138,141,146,104,32,158,42,185,5,136,-30,-6,-65,10,-37,17,-110,-18,-20,-6,-55,21,-58,-4,-20,16,-45,-48,31,2,33,49,6,52,129,59,61,73,131,70,119,122,60,106,133,97,119,119,97,129,81,56,60,87,65,85,39,46,33,26,26,38,31,26,38,14,12,14,5,20,16,6,7,-7,-10,18,15,-11,13,4,-4,3,2,5,6,5,14,-1,1,6,-7,7,0,4,3,-4,5,2,0,-1,154,210,119,98,143,188,967,2035,-106,534,2634,1628,1760,1823,817,960,363,724,-262,-3,-147,-13,360,303,528,573,278,300,112,112,41,10,19,18,1,8,416,496,664,777,1128,1189,1383,2531,6072,6980,6173,7701,6386,7991,842,1584,6914,8564,7366,9013,7118,8732,6654,8320,6399,6978,980,1022,452,449,62,37,21,27,2,9,1,1,"..","..",7782,9509
2014,-28,-45,290,328,300,373,330,329,328,347,273,249,205,261,169,148,128,237,210,156,162,184,127,262,188,129,225,179,301,231,470,456,371,414,407,547,321,1060,498,1441,338,1191,86,879,304,1035,529,981,709,892,946,676,1078,708,1087,804,1043,819,871,799,795,954,679,699,585,599,610,519,483,638,431,491,359,490,332,381,304,433,293,364,287,325,225,336,193,344,252,272,181,203,129,251,68,146,51,138,-10,147,21,87,38,133,65,117,65,111,66,115,65,112,117,120,135,100,145,112,94,136,163,162,157,202,148,162,186,141,111,152,151,196,77,116,63,86,47,80,50,33,42,47,51,30,53,14,24,34,11,45,32,0,28,17,23,20,21,21,4,27,18,22,14,11,8,1,15,4,-8,6,-3,4,-3,-6,10,-8,10,5,3,1,-5,-3,1220,1332,985,1051,1003,985,2067,3918,1966,4978,5025,3806,3152,3409,1719,2159,1138,1480,259,769,299,588,654,630,753,853,279,362,171,123,94,107,26,26,15,-11,3208,3368,3678,3824,4456,4785,5275,7286,13929,18270,15326,20519,16279,21737,3103,4320,17032,22590,17630,23207,17160,22751,16382,21790,15563,19289,1351,1470,598,617,148,132,54,25,28,-1,13,10,"..","..",20838,26575
2015,71,-26,397,356,416,442,418,497,372,420,293,383,270,297,235,250,280,313,215,238,254,259,240,249,205,275,215,338,400,370,537,577,488,518,455,451,383,847,583,1350,509,1181,355,934,681,1256,874,1231,1211,1082,1199,1136,1270,1039,1426,1082,1393,1161,1195,1095,1114,1051,980,919,720,777,651,809,536,644,567,678,476,665,466,546,422,439,350,466,337,396,328,396,264,395,263,355,236,279,184,313,92,217,120,217,135,133,16,158,91,102,84,100,73,89,50,152,99,93,122,153,144,156,136,66,199,132,174,135,200,238,150,176,120,160,149,146,131,162,107,112,77,130,28,117,67,84,58,56,49,38,37,52,22,20,11,38,15,3,15,4,18,2,7,9,-4,6,15,11,9,14,-2,6,3,9,5,1,10,-10,7,0,0,3,7,3,4,1,4,1,1674,1689,1293,1481,1314,1491,2446,3743,3630,5684,6483,5513,4001,4200,2281,2794,1428,1821,547,1038,397,536,775,642,750,882,337,499,134,151,51,32,25,20,22,8,4281,4661,4818,5238,5761,6207,6727,8404,18841,21934,20816,24793,21988,25971,3897,4919,22738,26853,23307,27560,22770,26983,21827,26014,20861,23817,1319,1589,569,707,98,57,47,25,22,5,0,-3,"..","..",27588,32221
2016,88,66,485,543,473,612,584,522,505,485,475,528,350,377,325,371,365,394,353,437,313,367,333,349,303,368,354,397,481,475,664,646,543,623,411,458,368,714,520,1060,608,867,272,378,673,471,795,680,995,768,1180,758,1316,799,1297,819,1409,1034,1310,1202,1183,1085,1130,984,819,903,819,822,769,763,697,776,634,648,550,642,458,594,457,539,385,504,464,505,368,453,323,399,311,415,242,340,190,268,176,223,107,178,101,111,151,148,85,155,67,192,138,82,121,138,95,57,160,182,170,111,194,131,196,158,189,229,209,159,157,171,158,146,189,189,116,147,90,119,110,83,66,82,52,67,29,34,22,42,3,22,5,21,13,34,7,-3,9,19,8,29,8,-5,9,2,6,0,-2,4,11,-1,4,-2,7,4,3,9,-5,2,9,2,6,5,-2,5,2135,2228,1868,2107,1784,1956,2506,3501,3343,3164,6512,4612,4720,4557,2796,3199,1851,2276,816,1120,562,715,815,639,902,894,434,498,72,153,41,42,26,5,11,23,5787,6291,6451,6937,7405,8018,8293,9792,19877,19033,22544,22429,23921,23783,4946,5644,24823,24677,25407,25404,24743,24758,23789,23677,22901,21903,1486,1621,584,727,78,76,37,34,11,29,0,6,"..","..",31194,31695
2017,-26,-52,359,444,535,594,561,530,469,548,522,591,361,380,421,417,376,436,338,298,358,384,284,383,376,378,293,285,491,465,512,650,566,587,401,361,298,464,455,726,345,470,173,146,384,226,640,280,723,342,900,244,1135,473,1187,519,1353,724,1066,815,1157,915,959,932,665,736,707,804,699,740,602,743,566,792,523,678,547,651,486,550,387,442,362,476,279,461,241,417,320,413,194,333,185,239,107,224,146,219,86,185,68,127,82,110,67,89,81,82,61,114,90,38,102,113,89,97,84,91,97,78,150,169,92,142,161,128,121,147,157,190,103,121,55,105,62,89,35,74,43,37,22,26,18,36,-1,7,6,11,-3,14,-16,9,5,-14,5,4,-3,11,-1,6,17,-11,-5,-7,2,4,-2,10,5,4,9,2,3,13,2,3,-4,6,5,1,1898,2064,2018,2122,1802,1895,2232,2788,2265,1464,5641,2775,4187,4127,2724,3414,1589,2209,718,1200,359,522,462,417,681,776,298,426,42,94,-10,16,17,0,15,25,5718,6081,6230,6731,7197,7679,7950,8869,17049,14568,19356,17977,20177,18916,3809,5124,20858,19692,21223,20258,20711,19608,19744,18660,18991,17470,1046,1342,365,566,25,46,35,30,18,30,3,5,"..","..",26941,26339
2018,-72,-41,350,392,454,508,472,506,397,541,464,463,380,366,272,386,371,343,359,357,292,335,271,328,319,380,321,308,384,446,575,610,417,429,297,306,179,313,285,455,463,534,305,269,423,193,509,274,731,177,932,190,1081,374,1095,490,1114,603,880,706,982,886,853,883,714,754,586,819,675,821,696,769,629,767,582,584,463,659,389,705,387,593,367,621,318,468,265,480,258,477,195,311,144,367,124,255,60,216,74,175,79,133,18,73,65,27,37,86,37,60,40,93,86,53,105,74,90,96,59,127,98,139,149,89,170,95,105,121,100,183,72,80,59,67,36,63,9,34,-3,54,20,38,30,27,5,16,-5,25,10,37,13,-7,-10,5,-6,14,-21,10,11,4,-7,-10,10,2,-10,-9,-4,2,2,4,4,2,-12,-4,12,-4,-5,-5,-2,-6,1601,1906,1846,1915,1587,1797,1753,2113,2431,1447,5102,2363,3810,4163,2759,3484,1595,2639,597,1324,236,379,380,443,622,627,173,298,60,143,-13,26,-9,-11,-3,-17,5034,5618,5609,6228,6323,6963,6787,7731,15855,13570,18047,17533,18663,18355,3430,5412,19285,18982,19492,19423,18917,18813,18203,18078,17739,17310,829,1068,207,441,-26,0,-13,-26,-4,-15,-1,2,"..","..",24526,25041
2019,-91,43,373,397,506,598,555,506,543,543,548,542,448,367,456,430,447,437,386,456,389,384,478,370,401,473,355,434,458,503,563,614,540,476,240,256,235,356,251,578,219,506,97,374,417,356,695,725,780,781,986,861,1275,940,1336,901,1207,1079,1234,1096,1314,1219,1079,1017,790,1006,736,921,827,1032,715,894,651,1001,703,997,660,949,571,886,522,798,439,724,397,747,353,663,353,490,213,424,296,503,182,376,252,371,208,347,221,281,209,198,217,235,217,256,264,197,285,204,368,201,328,241,284,218,403,189,395,286,420,304,359,324,427,338,404,384,334,304,274,306,263,249,252,246,169,173,133,152,149,205,99,124,92,118,76,102,71,80,63,49,46,61,57,42,16,36,10,36,16,22,33,12,18,23,11,12,11,4,7,6,-1,11,16,2,10,0,1886,2087,2285,2232,2081,2164,1829,2280,2208,2742,6038,4877,4746,5195,3300,4727,2064,3422,1151,2021,1128,1167,1668,1053,2005,1636,1292,1278,549,701,253,268,88,105,43,23,6252,6483,6815,7097,7595,7829,8081,8763,18121,19821,21336,25264,24132,27484,8016,9299,26137,29120,28370,31483,27807,30869,27027,30137,26541,29203,4238,3999,2233,2363,392,384,139,116,51,11,8,-12,"..","..",34622,37966
2020,77,144,270,314,300,337,401,392,292,355,320,313,230,261,334,260,266,282,243,282,250,219,259,278,230,282,182,251,285,239,328,294,216,242,73,84,166,271,190,273,193,298,305,229,284,336,497,319,535,354,611,317,641,243,768,256,643,304,662,340,576,285,534,424,430,478,364,367,403,402,393,431,354,361,353,401,301,290,337,317,309,347,266,292,295,227,231,273,206,281,221,246,181,191,137,221,187,176,136,171,133,157,165,143,139,110,161,88,83,159,134,97,157,128,157,143,163,117,167,118,131,143,157,118,147,143,142,147,157,157,150,127,91,95,64,114,51,60,87,96,40,72,53,57,53,42,62,56,47,22,34,25,43,27,27,34,29,28,31,24,28,8,9,15,16,14,3,5,5,1,-1,3,3,1,0,0,0,-5,7,5,1340,1542,1393,1398,1206,1269,973,1164,1814,1536,3325,1460,2307,1956,1738,1800,1307,1420,862,1005,681,657,778,603,734,708,443,492,255,249,164,138,61,43,9,4,3939,4209,4267,4503,4556,4829,4912,5373,10157,7916,12326,10341,13785,11601,4362,4393,14519,12309,15458,13238,15130,12944,14841,12618,14485,12074,1673,1637,939,929,241,188,77,50,16,7,7,3,"..","..",19397,17447
2021,-27,-22,141,74,167,139,189,247,151,70,88,125,88,82,109,81,109,51,55,42,47,77,65,61,25,78,43,70,40,47,59,70,20,47,-85,-95,-277,-288,-308,-330,-244,-373,-274,-342,-331,-399,-415,-450,-406,-575,-435,-657,-314,-697,-357,-630,-299,-662,-268,-508,-134,-384,-98,-353,4,-231,9,-94,-20,32,39,34,19,-4,3,-31,54,-98,2,-28,-9,69,10,16,-29,39,42,5,-39,46,-34,26,-21,-11,-12,-26,-39,8,-61,23,-22,-25,-62,-34,-73,-51,-112,-41,-117,-46,-121,-30,-138,-77,-121,-47,-235,-68,-160,-46,-201,-36,-206,-120,-184,-123,-177,-114,-138,-56,-212,-93,-158,-182,-204,-123,-189,-109,-127,-106,-116,-104,-125,-103,-118,-78,-125,-87,-115,-105,-62,-40,-64,-51,-54,-36,-48,-57,-41,-39,-12,-42,-36,-24,-32,-8,-9,-16,-29,-22,-2,-5,-12,-13,-13,-4,-4,-7,1,-1,621,508,449,381,220,333,-591,-596,-1670,-2139,-1673,-3154,-239,-1030,117,-127,-25,175,-167,20,-386,-197,-775,-268,-906,-449,-890,-613,-599,-477,-269,-223,-118,-112,-30,-30,1290,1222,1349,1292,1284,1244,699,626,-4056,-7046,-4248,-6851,-5409,-7316,-2259,-719,-6315,-7765,-8235,-9227,-8294,-9297,-8229,-9249,-7644,-8631,-2826,-1911,-1920,-1462,-431,-372,-162,-149,-44,-37,-14,-7,"..","..",-6945,-8005
2022,-104,-114,59,127,281,238,342,345,336,336,339,277,301,283,258,230,276,246,225,246,286,275,232,250,261,230,235,277,287,279,251,318,320,347,126,119,-113,-132,163,117,296,189,-30,69,-10,14,-54,14,58,-45,128,-12,360,-108,509,64,596,166,740,347,777,469,668,532,616,629,603,681,493,681,483,605,394,665,413,592,209,534,322,519,303,473,315,419,184,468,242,324,118,277,152,239,146,215,80,145,35,150,-41,79,37,143,4,5,28,27,-16,23,-74,-14,-17,-31,-24,-79,-20,-24,-39,-54,-19,-55,-94,-37,-30,-14,-63,-33,-50,39,52,64,-44,-36,-91,-75,-102,-51,-44,-31,-85,-28,-93,-62,-75,-45,-48,-60,-33,-52,-61,-30,-34,-51,-41,-60,-43,-16,-39,-34,-21,-20,-32,-21,-24,-8,-13,-7,-14,-13,-15,-15,-5,-7,-20,-13,0,-12,-6,0,-1,-9,915,932,1399,1282,1300,1311,747,768,260,242,2333,458,3156,2993,1820,2915,1162,1961,372,827,-21,185,-119,-244,-186,19,-366,-221,-310,-250,-179,-181,-98,-63,-31,-41,3614,3525,3865,3843,4311,4308,4361,4293,8317,7376,9851,10164,9711,10106,1208,2749,9525,10125,8514,9370,8263,9052,7817,8587,7767,8602,-1197,-736,-1011,-755,-335,-284,-157,-102,-58,-39,-27,2,"..","..",12128,12895
2023,50,109,451,504,631,614,778,884,972,969,953,1088,967,990,874,927,927,1017,962,925,872,962,894,917,877,921,873,909,926,900,1122,1142,1034,901,585,642,624,846,1075,1405,1028,1614,631,1589,857,1574,1047,1509,1298,1616,1641,1534,2034,1538,2109,1900,2373,1996,2394,2247,2727,2648,2339,2606,2019,2483,1987,2649,1937,2678,1680,2686,1728,2551,1557,2252,1377,2227,1311,2122,1267,1987,1087,1844,1001,1635,922,1498,796,1349,721,1091,550,931,449,766,327,605,353,490,311,369,267,309,256,223,251,177,240,154,235,64,189,13,251,96,255,49,314,107,323,147,261,125,278,159,257,179,306,196,236,150,229,176,160,161,150,169,160,126,132,131,97,69,71,83,81,71,63,58,58,45,50,63,45,30,29,20,12,7,36,10,22,19,14,-11,12,-4,-3,-2,-6,5,0,-10,-2,-4,2,4,-5,-3,2882,3080,4682,4948,4442,4609,4441,4936,4862,7903,10551,9214,11009,13064,7652,11838,5074,8313,2401,3883,1325,1231,1244,329,1426,806,936,782,444,412,195,164,81,11,-11,-8,12006,12637,13128,13779,14747,15322,16447,17573,38514,46955,45989,59151,48558,60711,11470,14562,49984,61517,51617,62870,50495,61728,48876,60185,47176,57934,3059,2160,1633,1353,253,159,58,-5,-23,-16,-12,-8,"..","..",63623,75507
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"The standard error indicates the uncertainty of the provisional migration estimate. For example, the 95 percent confidence interval is +/-1.96 standard errors."
"These intervals reflect the model uncertainty, not the extent of future revisions to provisional data. Standard errors are non-additive."
"Owing to rounding, individual figures may not sum to stated totals."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ITM426AA"
""
"Last updated:"
"14 March 2024 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
